word_punct;word_no_punct;text_nr;trial_nr
Beim;Beim;text_01;1
Anblick;Anblick;text_01;2
der;der;text_01;3
Tiere;Tiere;text_01;4
wird;wird;text_01;5
klar,;klar;text_01;6
warum;warum;text_01;7
die;die;text_01;8
Seeleute;Seeleute;text_01;9
vergangener;vergangener;text_01;10
Jahrhunderte;Jahrhunderte;text_01;11
Angst;Angst;text_01;12
vor;vor;text_01;13
Seeungeheuern;Seeungeheuern;text_01;14
hatten.;hatten;text_01;15
Meterlange;Meterlange;text_01;16
Fangarme,;Fangarme;text_01;17
spitze;spitze;text_01;18
Mäuler;Mäuler;text_01;19
und;und;text_01;20
riesige;riesige;text_01;21
Augen;Augen;text_01;22
verleihen;verleihen;text_01;23
den;den;text_01;24
großen;großen;text_01;25
Kalmaren;Kalmaren;text_01;26
ein;ein;text_01;27
furchterregendes;furchterregendes;text_01;28
Aussehen.;Aussehen;text_01;29
Vor;Vor;text_01;30
der;der;text_01;31
Küste;Küste;text_01;32
Chiles;Chiles;text_01;33
sind;sind;text_01;34
sie;sie;text_01;35
aktuell;aktuell;text_01;36
in;in;text_01;37
Massen;Massen;text_01;38
zu;zu;text_01;39
sehen.;sehen;text_01;40
Hunderte;Hunderte;text_01;41
von;von;text_01;42
riesigen;riesigen;text_01;43
Tintenfischen;Tintenfischen;text_01;44
schwimmen;schwimmen;text_01;45
in;in;text_01;46
den;den;text_01;47
flachen;flachen;text_01;48
Gewässern;Gewässern;text_01;49
und;und;text_01;50
fressen;fressen;text_01;51
dort;dort;text_01;52
die;die;text_01;53
Fische.;Fische;text_01;54
Normalerweise;Normalerweise;text_01;55
sind;sind;text_01;56
die;die;text_01;57
großen;großen;text_01;58
Kalmare;Kalmare;text_01;59
nur;nur;text_01;60
schwer;schwer;text_01;61
zu;zu;text_01;62
beobachten.;beobachten;text_01;63
Sie;Sie;text_01;64
leben;leben;text_01;65
eigentlich;eigentlich;text_01;66
im;im;text_01;67
offenen;offenen;text_01;68
Meer.;Meer;text_01;69
Nur;Nur;text_01;70
nachts;nachts;text_01;71
kommen;kommen;text_01;72
sie;sie;text_01;73
an;an;text_01;74
die;die;text_01;75
Oberfläche,;Oberfläche;text_01;76
um;um;text_01;77
kleine;kleine;text_01;78
Fische;Fische;text_01;79
zu;zu;text_01;80
jagen.;jagen;text_01;81
Seit;Seit;text_01;82
zwei;zwei;text_01;83
Wochen;Wochen;text_01;84
aber;aber;text_01;85
sind;sind;text_01;86
sie;sie;text_01;87
auch;auch;text_01;88
bei;bei;text_01;89
Tageslicht;Tageslicht;text_01;90
vor;vor;text_01;91
der;der;text_01;92
Küste;Küste;text_01;93
zu;zu;text_01;94
sehen.;sehen;text_01;95
Zunächst;Zunächst;text_01;96
wurden;wurden;text_01;97
mehr;mehr;text_01;98
als;als;text_01;99
200;200;text_01;100
Kalmare;Kalmare;text_01;101
vor;vor;text_01;102
einer;einer;text_01;103
Insel;Insel;text_01;104
vor;vor;text_01;105
Chile;Chile;text_01;106
gesichtet.;gesichtet;text_01;107
Später;Später;text_01;108
wurden;wurden;text_01;109
dann;dann;text_01;110
weitere;weitere;text_01;111
Kalmare;Kalmare;text_01;112
an;an;text_01;113
anderen;anderen;text_01;114
Orten;Orten;text_01;115
entlang;entlang;text_01;116
der;der;text_01;117
Küste;Küste;text_01;118
Chiles;Chiles;text_01;119
beobachtet.;beobachtet;text_01;120
Vor;Vor;text_01;121
allem;allem;text_01;122
für;für;text_01;123
die;die;text_01;124
Fischer;Fischer;text_01;125
ist;ist;text_01;126
das;das;text_01;127
ärgerlich.;ärgerlich;text_01;128
Die;Die;text_01;129
Kalmare;Kalmare;text_01;130
fressen;fressen;text_01;131
Hechte,;Hechte;text_01;132
Sardinen;Sardinen;text_01;133
und;und;text_01;134
Sardellen.;Sardellen;text_01;135
Und;Und;text_01;136
sie;sie;text_01;137
haben;haben;text_01;138
großen;großen;text_01;139
Hunger -;Hunger;text_01;140
schlechte;schlechte;text_01;141
Karten;Karten;text_01;142
für;für;text_01;143
die;die;text_01;144
kleineren;kleineren;text_01;145
Fische.;Fische;text_01;146
Die;Die;text_01;147
Kalmare;Kalmare;text_01;148
selbst;selbst;text_01;149
haben;haben;text_01;150
hingegen;hingegen;text_01;151
Glück:;Glück;text_01;152
Sie;Sie;text_01;153
gelten;gelten;text_01;154
zwar;zwar;text_01;155
in;in;text_01;156
manchen;manchen;text_01;157
Ländern;Ländern;text_01;158
als;als;text_01;159
Delikatesse,;Delikatesse;text_01;160
werden;werden;text_01;161
in;in;text_01;162
Chile;Chile;text_01;163
jedoch;jedoch;text_01;164
nicht;nicht;text_01;165
gegessen.;gegessen;text_01;166
Meeresbiologen;Meeresbiologen;text_01;167
standen;standen;text_01;168
wegen;wegen;text_01;169
des;des;text_01;170
plötzlichen;plötzlichen;text_01;171
Erscheinens;Erscheinens;text_01;172
der;der;text_01;173
Kalmare;Kalmare;text_01;174
zunächst;zunächst;text_01;175
vor;vor;text_01;176
einem;einem;text_01;177
großen;großen;text_01;178
Rätsel.;Rätsel;text_01;179
Nun;Nun;text_01;180
ist;ist;text_01;181
jedoch;jedoch;text_01;182
klar,;klar;text_01;183
weshalb;weshalb;text_01;184
die;die;text_01;185
Kalmare;Kalmare;text_01;186
plötzlich;plötzlich;text_01;187
auftauchten.;auftauchten;text_01;188
Im;Im;text_01;189
Februar;Februar;text_01;190
erwärmte;erwärmte;text_01;191
sich;sich;text_01;192
das;das;text_01;193
Meer;Meer;text_01;194
verglichen;verglichen;text_01;195
mit;mit;text_01;196
den;den;text_01;197
Temperaturen;Temperaturen;text_01;198
in;in;text_01;199
den;den;text_01;200
Vorjahren;Vorjahren;text_01;201
ungewöhnlich;ungewöhnlich;text_01;202
stark.;stark;text_01;203
Es;Es;text_01;204
sammelten;sammelten;text_01;205
sich;sich;text_01;206
viele;viele;text_01;207
kleine;kleine;text_01;208
Fische;Fische;text_01;209
vor;vor;text_01;210
der;der;text_01;211
Küste.;Küste;text_01;212
Die;Die;text_01;213
Kalmare;Kalmare;text_01;214
wurden;wurden;text_01;215
dadurch;dadurch;text_01;216
magisch;magisch;text_01;217
angezogen.;angezogen;text_01;218
Die;Die;text_01;219
kleinen;kleinen;text_01;220
Fische;Fische;text_01;221
bedeuten;bedeuten;text_01;222
für;für;text_01;223
sie;sie;text_01;224
reiche;reiche;text_01;225
Beute.;Beute;text_01;226
Für;Für;text_01;227
Forscher;Forscher;text_01;228
ist;ist;text_01;229
das;das;text_01;230
ein;ein;text_01;231
besonderer;besonderer;text_01;232
Glücksfall.;Glücksfall;text_01;233
Normalerweise;Normalerweise;text_01;234
sind;sind;text_01;235
die;die;text_01;236
großen;großen;text_01;237
Kalmare;Kalmare;text_01;238
so;so;text_01;239
schwer;schwer;text_01;240
vor;vor;text_01;241
die;die;text_01;242
Kamera;Kamera;text_01;243
zu;zu;text_01;244
bekommen,;bekommen;text_01;245
dass;dass;text_01;246
Forscher;Forscher;text_01;247
teilweise;teilweise;text_01;248
auf;auf;text_01;249
seltsame;seltsame;text_01;250
Ideen;Ideen;text_01;251
kommen.;kommen;text_01;252
Ein;Ein;text_01;253
Biologe;Biologe;text_01;254
aus;aus;text_01;255
Neuseeland;Neuseeland;text_01;256
etwa;etwa;text_01;257
will;will;text_01;258
versuchen,;versuchen;text_01;259
den;den;text_01;260
legendären;legendären;text_01;261
Riesenkalmar;Riesenkalmar;text_01;262
mit;mit;text_01;263
Sexualhormonen;Sexualhormonen;text_01;264
vor;vor;text_01;265
die;die;text_01;266
Linse;Linse;text_01;267
zu;zu;text_01;268
locken.;locken;text_01;269
Der;Der;text_01;270
Riesenkalmar;Riesenkalmar;text_01;271
ist;ist;text_01;272
mit;mit;text_01;273
bis;bis;text_01;274
zu;zu;text_01;275
20;20;text_01;276
Metern;Metern;text_01;277
Länge;Länge;text_01;278
und;und;text_01;279
einer;einer;text_01;280
halben;halben;text_01;281
Tonne;Tonne;text_01;282
Gewicht;Gewicht;text_01;283
das;das;text_01;284
größte;größte;text_01;285
wirbellose;wirbellose;text_01;286
Tier;Tier;text_01;287
der;der;text_01;288
Welt.;Welt;text_01;289
Bisher;Bisher;text_01;290
wurde;wurde;text_01;291
er;er;text_01;292
aber;aber;text_01;293
noch;noch;text_01;294
nie;nie;text_01;295
innerhalb;innerhalb;text_01;296
seines;seines;text_01;297
natürlichen;natürlichen;text_01;298
Lebensraums;Lebensraums;text_01;299
gefilmt.;gefilmt;text_01;300
Zwanzig;Zwanzig;text_02;1
Jahre;Jahre;text_02;2
verbrachte;verbrachte;text_02;3
Ernest;Ernest;text_02;4
Hemingway;Hemingway;text_02;5
auf;auf;text_02;6
Kuba.;Kuba;text_02;7
Die;Die;text_02;8
meiste;meiste;text_02;9
Zeit;Zeit;text_02;10
davon;davon;text_02;11
lebte;lebte;text_02;12
er;er;text_02;13
in;in;text_02;14
Vigía,;Vigía;text_02;15
seinem;seinem;text_02;16
legendären;legendären;text_02;17
Haus;Haus;text_02;18
vor;vor;text_02;19
den;den;text_02;20
Toren;Toren;text_02;21
Havannas.;Havannas;text_02;22
Seit;Seit;text_02;23
seinem;seinem;text_02;24
Tod;Tod;text_02;25
Anfang;Anfang;text_02;26
der;der;text_02;27
1960er;1960er;text_02;28
lagern;lagern;text_02;29
in;in;text_02;30
Vigía;Vigía;text_02;31
etwa;etwa;text_02;32
3000;3000;text_02;33
Manuskripte;Manuskripte;text_02;34
des;des;text_02;35
Autors.;Autors;text_02;36
In;In;text_02;37
den;den;text_02;38
vergangenen;vergangenen;text_02;39
Jahren;Jahren;text_02;40
sind;sind;text_02;41
sie;sie;text_02;42
nach;nach;text_02;43
und;und;text_02;44
nach;nach;text_02;45
digitalisiert;digitalisiert;text_02;46
worden.;worden;text_02;47
Nun;Nun;text_02;48
will;will;text_02;49
man;man;text_02;50
sie;sie;text_02;51
zunächst;zunächst;text_02;52
in;in;text_02;53
Kuba;Kuba;text_02;54
zeigen,;zeigen;text_02;55
bevor;bevor;text_02;56
sie;sie;text_02;57
dann;dann;text_02;58
der;der;text_02;59
Bibliothek;Bibliothek;text_02;60
von;von;text_02;61
Boston;Boston;text_02;62
übergeben;übergeben;text_02;63
werden.;werden;text_02;64
Die;Die;text_02;65
Leiterin;Leiterin;text_02;66
des;des;text_02;67
Archivs;Archivs;text_02;68
in;in;text_02;69
Vigía;Vigía;text_02;70
sagte;sagte;text_02;71
am;am;text_02;72
Montag;Montag;text_02;73
im;im;text_02;74
kubanischen;kubanischen;text_02;75
Fernsehen,;Fernsehen;text_02;76
es;es;text_02;77
handele;handele;text_02;78
sich;sich;text_02;79
um;um;text_02;80
bisher;bisher;text_02;81
unveröffentlichte;unveröffentlichte;text_02;82
Stücke.;Stücke;text_02;83
Die;Die;text_02;84
Digitalisierung;Digitalisierung;text_02;85
war;war;text_02;86
zwischen;zwischen;text_02;87
den;den;text_02;88
USA;USA;text_02;89
und;und;text_02;90
Kuba;Kuba;text_02;91
bereits;bereits;text_02;92
2002;2002;text_02;93
vereinbart;vereinbart;text_02;94
worden.;worden;text_02;95
Damals;Damals;text_02;96
berichtete;berichtete;text_02;97
die;die;text_02;98
\“New;New;text_02;99
York;York;text_02;100
Times\“,;Times;text_02;101
unter;unter;text_02;102
den;den;text_02;103
Dokumenten;Dokumenten;text_02;104
befänden;befänden;text_02;105
sich;sich;text_02;106
Texte,;Texte;text_02;107
die;die;text_02;108
auf;auf;text_02;109
lose;lose;text_02;110
Blätter;Blätter;text_02;111
und;und;text_02;112
Buchrücken;Buchrücken;text_02;113
gekritzelt;gekritzelt;text_02;114
worden;worden;text_02;115
seien.;seien;text_02;116
Dies;Dies;text_02;117
seien;seien;text_02;118
vor;vor;text_02;119
allem;allem;text_02;120
Briefe,;Briefe;text_02;121
Entwürfe;Entwürfe;text_02;122
und;und;text_02;123
Aufzeichnungen;Aufzeichnungen;text_02;124
zu;zu;text_02;125
Hemingways;Hemingways;text_02;126
großen;großen;text_02;127
Romanen.;Romanen;text_02;128
Der;Der;text_02;129
Biograf;Biograf;text_02;130
Hemingways;Hemingways;text_02;131
nannte;nannte;text_02;132
den;den;text_02;133
gesamten;gesamten;text_02;134
Nachlass;Nachlass;text_02;135
eine;eine;text_02;136
\“Computertomografie;Computertomografie;text_02;137
von;von;text_02;138
Hemingways;Hemingways;text_02;139
Gehirn\“.;Gehirn;text_02;140
In;In;text_02;141
Kuba;Kuba;text_02;142
schrieb;schrieb;text_02;143
Hemingway;Hemingway;text_02;144
unter;unter;text_02;145
anderem;anderem;text_02;146
seine;seine;text_02;147
berühmte;berühmte;text_02;148
Novelle;Novelle;text_02;149
\“Der;Der;text_02;150
alte;alte;text_02;151
Mann;Mann;text_02;152
und;und;text_02;153
das;das;text_02;154
Meer\“.;Meer;text_02;155
Die;Die;text_02;156
Novelle;Novelle;text_02;157
handelt;handelt;text_02;158
vom;vom;text_02;159
Kampf;Kampf;text_02;160
eines;eines;text_02;161
alten;alten;text_02;162
Fischers;Fischers;text_02;163
mit;mit;text_02;164
einem;einem;text_02;165
riesigen;riesigen;text_02;166
Schwertfisch.;Schwertfisch;text_02;167
Zwei;Zwei;text_02;168
Tage;Tage;text_02;169
und;und;text_02;170
zwei;zwei;text_02;171
Nächte;Nächte;text_02;172
ringt;ringt;text_02;173
der;der;text_02;174
Fischer;Fischer;text_02;175
mit;mit;text_02;176
dem;dem;text_02;177
Schwertfisch,;Schwertfisch;text_02;178
bis;bis;text_02;179
er;er;text_02;180
ihn;ihn;text_02;181
schließlich;schließlich;text_02;182
am;am;text_02;183
dritten;dritten;text_02;184
Tag;Tag;text_02;185
überwältigen;überwältigen;text_02;186
kann.;kann;text_02;187
Da;Da;text_02;188
der;der;text_02;189
Fisch;Fisch;text_02;190
zu;zu;text_02;191
groß;groß;text_02;192
ist,;ist;text_02;193
um;um;text_02;194
ihn;ihn;text_02;195
ins;ins;text_02;196
Boot;Boot;text_02;197
zu;zu;text_02;198
ziehen,;ziehen;text_02;199
bindet;bindet;text_02;200
er;er;text_02;201
ihn;ihn;text_02;202
von;von;text_02;203
außen;außen;text_02;204
ans;ans;text_02;205
Boot.;Boot;text_02;206
Das;Das;text_02;207
Blut;Blut;text_02;208
des;des;text_02;209
Schwertfisches;Schwertfisches;text_02;210
lockt;lockt;text_02;211
auf;auf;text_02;212
der;der;text_02;213
Heimfahrt;Heimfahrt;text_02;214
jedoch;jedoch;text_02;215
Haie;Haie;text_02;216
an.;an;text_02;217
Die;Die;text_02;218
Haie;Haie;text_02;219
fressen;fressen;text_02;220
nach;nach;text_02;221
und;und;text_02;222
nach;nach;text_02;223
Teile;Teile;text_02;224
des;des;text_02;225
Schwertfischs,;Schwertfischs;text_02;226
sodass;sodass;text_02;227
dem;dem;text_02;228
Fischer;Fischer;text_02;229
nur;nur;text_02;230
das;das;text_02;231
Skelett;Skelett;text_02;232
bleibt,;bleibt;text_02;233
als;als;text_02;234
er;er;text_02;235
wieder;wieder;text_02;236
in;in;text_02;237
den;den;text_02;238
Heimathafen;Heimathafen;text_02;239
zurückkehrt.;zurückkehrt;text_02;240
Die;Die;text_02;241
Figur;Figur;text_02;242
des;des;text_02;243
Fischers;Fischers;text_02;244
ist;ist;text_02;245
vermutlich;vermutlich;text_02;246
angelehnt;angelehnt;text_02;247
an;an;text_02;248
den;den;text_02;249
Fischer;Fischer;text_02;250
Gregorio;Gregorio;text_02;251
Fuentes,;Fuentes;text_02;252
der;der;text_02;253
sich;sich;text_02;254
auf;auf;text_02;255
Kuba;Kuba;text_02;256
um;um;text_02;257
Hemingways;Hemingways;text_02;258
Boot;Boot;text_02;259
kümmerte.;kümmerte;text_02;260
Für;Für;text_02;261
sein;sein;text_02;262
Werk;Werk;text_02;263
wurde;wurde;text_02;264
Hemingway;Hemingway;text_02;265
mit;mit;text_02;266
dem;dem;text_02;267
Literaturnobelpreis;Literaturnobelpreis;text_02;268
ausgezeichnet.;ausgezeichnet;text_02;269
Die;Die;text_02;270
Nobelpreis-Medaille;Nobelpreis-Medaille;text_02;271
schenkte;schenkte;text_02;272
er;er;text_02;273
aus;aus;text_02;274
Verbundenheit;Verbundenheit;text_02;275
zu;zu;text_02;276
Kuba;Kuba;text_02;277
der;der;text_02;278
Wallfahrtskirche;Wallfahrtskirche;text_02;279
der;der;text_02;280
barmherzigen;barmherzigen;text_02;281
Jungfrau;Jungfrau;text_02;282
von;von;text_02;283
Cobre.;Cobre;text_02;284
Sie;Sie;text_02;285
ist;ist;text_02;286
die;die;text_02;287
Schutzpatronin;Schutzpatronin;text_02;288
Kubas.;Kubas;text_02;289
Die;Die;text_02;290
Medaille;Medaille;text_02;291
ist;ist;text_02;292
auch;auch;text_02;293
heute;heute;text_02;294
noch;noch;text_02;295
in;in;text_02;296
der;der;text_02;297
Kirche;Kirche;text_02;298
zu;zu;text_02;299
sehen.;sehen;text_02;300
Sie;Sie;text_03;1
besuchte;besuchte;text_03;2
ihn;ihn;text_03;3
oft;oft;text_03;4
in;in;text_03;5
seinem;seinem;text_03;6
Haus;Haus;text_03;7
und;und;text_03;8
bekam;bekam;text_03;9
Briefe;Briefe;text_03;10
und;und;text_03;11
Gedichte;Gedichte;text_03;12
von;von;text_03;13
ihm.;ihm;text_03;14
Manchmal;Manchmal;text_03;15
durfte;durfte;text_03;16
sie;sie;text_03;17
ihm;ihm;text_03;18
sogar;sogar;text_03;19
die;die;text_03;20
Haare;Haare;text_03;21
schneiden.;schneiden;text_03;22
Johanna;Johanna;text_03;23
Fantova;Fantova;text_03;24
galt;galt;text_03;25
als;als;text_03;26
letzte;letzte;text_03;27
Freundin;Freundin;text_03;28
von;von;text_03;29
Albert;Albert;text_03;30
Einstein.;Einstein;text_03;31
Die;Die;text_03;32
beiden;beiden;text_03;33
trafen;trafen;text_03;34
sich;sich;text_03;35
regelmäßig,;regelmäßig;text_03;36
telefonierten;telefonierten;text_03;37
viel;viel;text_03;38
und;und;text_03;39
gingen;gingen;text_03;40
miteinander;miteinander;text_03;41
segeln.;segeln;text_03;42
Nun;Nun;text_03;43
wurde;wurde;text_03;44
bekannt,;bekannt;text_03;45
was;was;text_03;46
offenbar;offenbar;text_03;47
nicht;nicht;text_03;48
einmal;einmal;text_03;49
Einstein;Einstein;text_03;50
wusste:;wusste;text_03;51
Johanna;Johanna;text_03;52
Fantova;Fantova;text_03;53
fertigte;fertigte;text_03;54
Notizen;Notizen;text_03;55
über;über;text_03;56
den;den;text_03;57
Inhalt;Inhalt;text_03;58
ihrer;ihrer;text_03;59
Gespräche;Gespräche;text_03;60
an.;an;text_03;61
In;In;text_03;62
ihren;ihren;text_03;63
Aufzeichnungen;Aufzeichnungen;text_03;64
zeigt;zeigt;text_03;65
sie;sie;text_03;66
ihn;ihn;text_03;67
nicht;nicht;text_03;68
als;als;text_03;69
den;den;text_03;70
großen;großen;text_03;71
Mann,;Mann;text_03;72
der;der;text_03;73
zu;zu;text_03;74
Lebzeiten;Lebzeiten;text_03;75
zur;zur;text_03;76
Legende;Legende;text_03;77
wurde,;wurde;text_03;78
sondern;sondern;text_03;79
als;als;text_03;80
Einstein,;Einstein;text_03;81
den;den;text_03;82
Menschenfreund.;Menschenfreund;text_03;83
Die;Die;text_03;84
Nachwelt;Nachwelt;text_03;85
dürfte;dürfte;text_03;86
ihr;ihr;text_03;87
dankbar;dankbar;text_03;88
sein.;sein;text_03;89
Ohne;Ohne;text_03;90
die;die;text_03;91
Notizen;Notizen;text_03;92
wüssten;wüssten;text_03;93
wir;wir;text_03;94
heute;heute;text_03;95
nichts;nichts;text_03;96
von;von;text_03;97
Bibo,;Bibo;text_03;98
dem;dem;text_03;99
traurigen;traurigen;text_03;100
Papagei.;Papagei;text_03;101
Auch;Auch;text_03;102
eine;eine;text_03;103
ganze;ganze;text_03;104
Reihe;Reihe;text_03;105
kluger;kluger;text_03;106
und;und;text_03;107
lustiger;lustiger;text_03;108
Zitate;Zitate;text_03;109
von;von;text_03;110
Einstein;Einstein;text_03;111
wären;wären;text_03;112
verloren;verloren;text_03;113
gegangen.;gegangen;text_03;114
Es;Es;text_03;115
ist;ist;text_03;116
bisher;bisher;text_03;117
das;das;text_03;118
einzige;einzige;text_03;119
bekannte;bekannte;text_03;120
Tagebuch;Tagebuch;text_03;121
von;von;text_03;122
einer;einer;text_03;123
Person,;Person;text_03;124
die;die;text_03;125
während;während;text_03;126
seiner;seiner;text_03;127
letzten;letzten;text_03;128
Jahre;Jahre;text_03;129
eng;eng;text_03;130
mit;mit;text_03;131
Einstein;Einstein;text_03;132
befreundet;befreundet;text_03;133
war.;war;text_03;134
Die;Die;text_03;135
22;22;text_03;136
Jahre;Jahre;text_03;137
jüngere;jüngere;text_03;138
Johanna;Johanna;text_03;139
Fantova;Fantova;text_03;140
stammte;stammte;text_03;141
wie;wie;text_03;142
Einstein;Einstein;text_03;143
aus;aus;text_03;144
Europa.;Europa;text_03;145
Die;Die;text_03;146
Eltern;Eltern;text_03;147
ihres;ihres;text_03;148
Ehemannes;Ehemannes;text_03;149
Otto;Otto;text_03;150
Fanta;Fanta;text_03;151
empfingen;empfingen;text_03;152
vor;vor;text_03;153
dem;dem;text_03;154
Krieg;Krieg;text_03;155
