word_punct;word_no_punct;text_nr;trial_nr
viele;viele;text_03;156
berühmte;berühmte;text_03;157
Gäste;Gäste;text_03;158
in;in;text_03;159
ihrem;ihrem;text_03;160
Salon.;Salon;text_03;161
Neben;Neben;text_03;162
Einstein;Einstein;text_03;163
zählte;zählte;text_03;164
dazu;dazu;text_03;165
auch;auch;text_03;166
Franz;Franz;text_03;167
Kafka.;Kafka;text_03;168
Johanna;Johanna;text_03;169
Fantova;Fantova;text_03;170
war;war;text_03;171
für;für;text_03;172
Einstein;Einstein;text_03;173
daher;daher;text_03;174
ein;ein;text_03;175
Teil;Teil;text_03;176
der;der;text_03;177
alten;alten;text_03;178
Welt.;Welt;text_03;179
Sie;Sie;text_03;180
war;war;text_03;181
eine;eine;text_03;182
Verbindung;Verbindung;text_03;183
zu;zu;text_03;184
Dingen,;Dingen;text_03;185
die;die;text_03;186
er;er;text_03;187
vermisste.;vermisste;text_03;188
In;In;text_03;189
Fantovas;Fantovas;text_03;190
Manuskript;Manuskript;text_03;191
erscheint;erscheint;text_03;192
Einstein;Einstein;text_03;193
als;als;text_03;194
komischer;komischer;text_03;195
Eigenbrötler.;Eigenbrötler;text_03;196
Zugleich;Zugleich;text_03;197
beschreibt;beschreibt;text_03;198
sie;sie;text_03;199
ihn;ihn;text_03;200
aber;aber;text_03;201
auch;auch;text_03;202
als;als;text_03;203
Menschenfreund,;Menschenfreund;text_03;204
der;der;text_03;205
vielen;vielen;text_03;206
seiner;seiner;text_03;207
Freunde;Freunde;text_03;208
bei;bei;text_03;209
persönlichen;persönlichen;text_03;210
Problemen;Problemen;text_03;211
half.;half;text_03;212
Und;Und;text_03;213
doch;doch;text_03;214
fühlte;fühlte;text_03;215
sich;sich;text_03;216
Einstein;Einstein;text_03;217
nie;nie;text_03;218
wirklich;wirklich;text_03;219
mit;mit;text_03;220
seinen;seinen;text_03;221
Mitmenschen;Mitmenschen;text_03;222
verbunden.;verbunden;text_03;223
Angesichts;Angesichts;text_03;224
seiner;seiner;text_03;225
eigenen;eigenen;text_03;226
gescheiterten;gescheiterten;text_03;227
Beziehungen;Beziehungen;text_03;228
betrachtete;betrachtete;text_03;229
er;er;text_03;230
die;die;text_03;231
Beziehungen;Beziehungen;text_03;232
seiner;seiner;text_03;233
Freunde;Freunde;text_03;234
mit;mit;text_03;235
spöttischer;spöttischer;text_03;236
Distanz:;Distanz;text_03;237
\“Ich;Ich;text_03;238
war;war;text_03;239
bei;bei;text_03;240
einem;einem;text_03;241
Nachbarn.;Nachbarn;text_03;242
Es;Es;text_03;243
besteht;besteht;text_03;244
die;die;text_03;245
Gefahr,;Gefahr;text_03;246
dass;dass;text_03;247
sein;sein;text_03;248
Sohn;Sohn;text_03;249
heiratet.\“;heiratet;text_03;250
Rührend;Rührend;text_03;251
kümmerte;kümmerte;text_03;252
er;er;text_03;253
sich;sich;text_03;254
dagegen;dagegen;text_03;255
um;um;text_03;256
sein;sein;text_03;257
Haustier,;Haustier;text_03;258
einen;einen;text_03;259
deprimierten;deprimierten;text_03;260
Papagei;Papagei;text_03;261
namens;namens;text_03;262
Bibo.;Bibo;text_03;263
\“Der;Der;text_03;264
Papagei;Papagei;text_03;265
ist;ist;text_03;266
noch;noch;text_03;267
ganz;ganz;text_03;268
verschüchtert.;verschüchtert;text_03;269
Er;Er;text_03;270
kam;kam;text_03;271
mit;mit;text_03;272
der;der;text_03;273
Post.\“;Post;text_03;274
Einstein;Einstein;text_03;275
schritt;schritt;text_03;276
sofort;sofort;text_03;277
zur;zur;text_03;278
Tat.;Tat;text_03;279
Der;Der;text_03;280
Erfolg;Erfolg;text_03;281
blieb;blieb;text_03;282
jedoch;jedoch;text_03;283
leider;leider;text_03;284
aus:;aus;text_03;285
\“Der;Der;text_03;286
Papagei;Papagei;text_03;287
ist;ist;text_03;288
traurig.;traurig;text_03;289
Ich;Ich;text_03;290
versuche;versuche;text_03;291
ihn;ihn;text_03;292
aufzuheitern,;aufzuheitern;text_03;293
aber;aber;text_03;294
er;er;text_03;295
versteht;versteht;text_03;296
leider;leider;text_03;297
meine;meine;text_03;298
Witze;Witze;text_03;299
nicht.\“;nicht;text_03;300
Jerry;Jerry;text_04;1
Robinson;Robinson;text_04;2
war;war;text_04;3
erst;erst;text_04;4
17;17;text_04;5
als;als;text_04;6
er;er;text_04;7
die;die;text_04;8
wichtigste;wichtigste;text_04;9
Entscheidung;Entscheidung;text_04;10
seines;seines;text_04;11
Lebens;Lebens;text_04;12
traf -;traf;text_04;13
und;und;text_04;14
möglicherweise;möglicherweise;text_04;15
seinen;seinen;text_04;16
größten;größten;text_04;17
Fehler;Fehler;text_04;18
beging.;beging;text_04;19
Statt;Statt;text_04;20
wie;wie;text_04;21
geplant;geplant;text_04;22
aufs;aufs;text_04;23
College;College;text_04;24
zu;zu;text_04;25
gehen,;gehen;text_04;26
ließ;ließ;text_04;27
er;er;text_04;28
sich;sich;text_04;29
von;von;text_04;30
einem;einem;text_04;31
Mann;Mann;text_04;32
namens;namens;text_04;33
Bob;Bob;text_04;34
Kane;Kane;text_04;35
als;als;text_04;36
Zeichner;Zeichner;text_04;37
engagieren.;engagieren;text_04;38
Kane;Kane;text_04;39
hatte;hatte;text_04;40
gerade;gerade;text_04;41
die;die;text_04;42
Zeichnungen;Zeichnungen;text_04;43
für;für;text_04;44
ein;ein;text_04;45
Comicheft;Comicheft;text_04;46
abgeliefert,;abgeliefert;text_04;47
in;in;text_04;48
dem;dem;text_04;49
er;er;text_04;50
eine;eine;text_04;51
völlig;völlig;text_04;52
neue;neue;text_04;53
Figur;Figur;text_04;54
auftreten;auftreten;text_04;55
ließ,;ließ;text_04;56
genannt;genannt;text_04;57
\“Batman\“.;Batman;text_04;58
Jetzt;Jetzt;text_04;59
machte;machte;text_04;60
er;er;text_04;61
Urlaub;Urlaub;text_04;62
in;in;text_04;63
den;den;text_04;64
Poconos,;Poconos;text_04;65
einem;einem;text_04;66
Ausflugsgebiet;Ausflugsgebiet;text_04;67
in;in;text_04;68
Pennsylvania.;Pennsylvania;text_04;69
Der;Der;text_04;70
untergewichtige;untergewichtige;text_04;71
Jerry;Jerry;text_04;72
Robinson;Robinson;text_04;73
war;war;text_04;74
auf;auf;text_04;75
einer;einer;text_04;76
Kur;Kur;text_04;77
dort,;dort;text_04;78
um;um;text_04;79
Gewicht;Gewicht;text_04;80
zuzulegen.;zuzulegen;text_04;81
Um;Um;text_04;82
Bob;Bob;text_04;83
Kane;Kane;text_04;84
von;von;text_04;85
seinem;seinem;text_04;86
Talent;Talent;text_04;87
als;als;text_04;88
Zeichner;Zeichner;text_04;89
zu;zu;text_04;90
überzeugen,;überzeugen;text_04;91
fertigte;fertigte;text_04;92
Jerry;Jerry;text_04;93
Robinson;Robinson;text_04;94
für;für;text_04;95
ihn;ihn;text_04;96
ein;ein;text_04;97
paar;paar;text_04;98
Zeichnungen;Zeichnungen;text_04;99
an.;an;text_04;100
Da;Da;text_04;101
er;er;text_04;102
kein;kein;text_04;103
Papier;Papier;text_04;104
zur;zur;text_04;105
Hand;Hand;text_04;106
hatte,;hatte;text_04;107
zeichnete;zeichnete;text_04;108
er;er;text_04;109
kurzerhand;kurzerhand;text_04;110
auf;auf;text_04;111
seiner;seiner;text_04;112
Jacke.;Jacke;text_04;113
Beeindruckt;Beeindruckt;text_04;114
stellte;stellte;text_04;115
Kane;Kane;text_04;116
den;den;text_04;117
Jungen;Jungen;text_04;118
an.;an;text_04;119
Bereits;Bereits;text_04;120
ab;ab;text_04;121
der;der;text_04;122
dritten;dritten;text_04;123
Ausgabe;Ausgabe;text_04;124
der;der;text_04;125
Batman-Comics;Batman-Comics;text_04;126
war;war;text_04;127
er;er;text_04;128
der;der;text_04;129
Hauptzeichner;Hauptzeichner;text_04;130
der;der;text_04;131
Serie.;Serie;text_04;132
Seine;Seine;text_04;133
Zeichnungen;Zeichnungen;text_04;134
fertigte;fertigte;text_04;135
er;er;text_04;136
vor;vor;text_04;137
allem;allem;text_04;138
nachts;nachts;text_04;139
an.;an;text_04;140
Tagsüber;Tagsüber;text_04;141
studierte;studierte;text_04;142
er;er;text_04;143
Journalistik;Journalistik;text_04;144
in;in;text_04;145
New;New;text_04;146
York.;York;text_04;147
Neben;Neben;text_04;148
dem;dem;text_04;149
Zeichnen;Zeichnen;text_04;150
tat;tat;text_04;151
er;er;text_04;152
sich;sich;text_04;153
auch;auch;text_04;154
bei;bei;text_04;155
der;der;text_04;156
Entwicklung;Entwicklung;text_04;157
der;der;text_04;158
Figuren;Figuren;text_04;159
hervor.;hervor;text_04;160
Von;Von;text_04;161
ihm;ihm;text_04;162
stammten;stammten;text_04;163
die;die;text_04;164
Entwürfe;Entwürfe;text_04;165
für;für;text_04;166
Batmans;Batmans;text_04;167
Butler;Butler;text_04;168
Alfred;Alfred;text_04;169
und;und;text_04;170
Batmans;Batmans;text_04;171
Helfer,;Helfer;text_04;172
den;den;text_04;173
jungen;jungen;text_04;174
Robin.;Robin;text_04;175
Fast;Fast;text_04;176
zeitgleich;zeitgleich;text_04;177
hatte;hatte;text_04;178
der;der;text_04;179
Joker,;Joker;text_04;180
Batmans;Batmans;text_04;181
Erzfeind,;Erzfeind;text_04;182
seinen;seinen;text_04;183
ersten;ersten;text_04;184
Auftritt;Auftritt;text_04;185
in;in;text_04;186
einem;einem;text_04;187
weiteren;weiteren;text_04;188
Heft.;Heft;text_04;189
Robinson;Robinson;text_04;190
behauptete;behauptete;text_04;191
später,;später;text_04;192
die;die;text_04;193
Idee;Idee;text_04;194
zur;zur;text_04;195
Figur;Figur;text_04;196
des;des;text_04;197
Jokers;Jokers;text_04;198
sei;sei;text_04;199
von;von;text_04;200
ihm;ihm;text_04;201
ausgegangen.;ausgegangen;text_04;202
Inspiriert;Inspiriert;text_04;203
wurde;wurde;text_04;204
er;er;text_04;205
dabei;dabei;text_04;206
durch;durch;text_04;207
ein;ein;text_04;208
Kartenspiel,;Kartenspiel;text_04;209
das;das;text_04;210
seine;seine;text_04;211
Kollegen;Kollegen;text_04;212
immer;immer;text_04;213
zur;zur;text_04;214
Hand;Hand;text_04;215
hatten.;hatten;text_04;216
Laut;Laut;text_04;217
Bob;Bob;text_04;218
Kane;Kane;text_04;219
beruht;beruht;text_04;220
der;der;text_04;221
Entwurf;Entwurf;text_04;222
des;des;text_04;223
Schurken;Schurken;text_04;224
dagegen;dagegen;text_04;225
auf;auf;text_04;226
einer;einer;text_04;227
Szene;Szene;text_04;228
aus;aus;text_04;229
einem;einem;text_04;230
Stummfilm.;Stummfilm;text_04;231
\“Robinson;Robinson;text_04;232
hatte;hatte;text_04;233
nichts;nichts;text_04;234
damit;damit;text_04;235
zu;zu;text_04;236
tun\“,;tun;text_04;237
war;war;text_04;238
sein;sein;text_04;239
drastisches;drastisches;text_04;240
Urteil.;Urteil;text_04;241
Hier;Hier;text_04;242
rächte;rächte;text_04;243
es;es;text_04;244
sich,;sich;text_04;245
dass;dass;text_04;246
Jerry;Jerry;text_04;247
Robinson;Robinson;text_04;248
lediglich;lediglich;text_04;249
als;als;text_04;250
Assistent;Assistent;text_04;251
engagiert;engagiert;text_04;252
war,;war;text_04;253
auch;auch;text_04;254
wenn;wenn;text_04;255
er;er;text_04;256
der;der;text_04;257
Hauptzeichner;Hauptzeichner;text_04;258
war.;war;text_04;259
Kane;Kane;text_04;260
dagegen;dagegen;text_04;261
hatte;hatte;text_04;262
sich;sich;text_04;263
alle;alle;text_04;264
Rechte;Rechte;text_04;265
an;an;text_04;266
den;den;text_04;267
Figuren;Figuren;text_04;268
zugesichert.;zugesichert;text_04;269
Nicht;Nicht;text_04;270
zuletzt;zuletzt;text_04;271
deshalb;deshalb;text_04;272
begann;begann;text_04;273
Jerry;Jerry;text_04;274
Robinson;Robinson;text_04;275
ab;ab;text_04;276
1940;1940;text_04;277
nicht;nicht;text_04;278
mehr;mehr;text_04;279
für;für;text_04;280
Kane,;Kane;text_04;281
sondern;sondern;text_04;282
für;für;text_04;283
den;den;text_04;284
Comic-Verlag;ComicVerlag;text_04;285
direkt;direkt;text_04;286
zu;zu;text_04;287
arbeiten.;arbeiten;text_04;288
In;In;text_04;289
dessen;dessen;text_04;290
Studio;Studio;text_04;291
saß;saß;text_04;292
er;er;text_04;293
zeitweise;zeitweise;text_04;294
neben;neben;text_04;295
\“Superman\“-Miterfinder;Superman-Miterfinder;text_04;296
Joe;Joe;text_04;297
Shuster;Shuster;text_04;298
am;am;text_04;299
Zeichentisch.;Zeichentisch;text_04;300
Die;Die;text_05;1
Korallenriffe;Korallenriffe;text_05;2
und;und;text_05;3
die;die;text_05;4
sandigen;sandigen;text_05;5
Buchten;Buchten;text_05;6
sind;sind;text_05;7
perfekt;perfekt;text_05;8
für;für;text_05;9
jede;jede;text_05;10
Urlaubsbroschüre.;Urlaubsbroschüre;text_05;11
Insgesamt;Insgesamt;text_05;12
ist;ist;text_05;13
die;die;text_05;14
Inselgruppe;Inselgruppe;text_05;15
namens;namens;text_05;16
Nosy;Nosy;text_05;17
Hara;Hara;text_05;18
vor;vor;text_05;19
Madagaskar;Madagaskar;text_05;20
aber;aber;text_05;21
doch;doch;text_05;22
recht;recht;text_05;23
karg.;karg;text_05;24
In;In;text_05;25
dieser;dieser;text_05;26
eher;eher;text_05;27
lebensfeindlichen;lebensfeindlichen;text_05;28
Umgebung;Umgebung;text_05;29
haben;haben;text_05;30
Biologen;Biologen;text_05;31
nun;nun;text_05;32
eine;eine;text_05;33
neue;neue;text_05;34
Tierart;Tierart;text_05;35
entdeckt:;entdeckt;text_05;36
Das;Das;text_05;37
winzige;winzige;text_05;38
Chamäleon;Chamäleon;text_05;39
Brookesia;Brookesia;text_05;40
micra.;micra;text_05;41
Von;Von;text_05;42
der;der;text_05;43
Schnauze;Schnauze;text_05;44
bis;bis;text_05;45
zum;zum;text_05;46
Schwanzende;Schwanzende;text_05;47
misst;misst;text_05;48
es;es;text_05;49
weniger;weniger;text_05;50
als;als;text_05;51
drei;drei;text_05;52
Zentimeter.;Zentimeter;text_05;53
Farblich;Farblich;text_05;54
machen;machen;text_05;55
die;die;text_05;56
braunen;braunen;text_05;57
Tierchen;Tierchen;text_05;58
wenig;wenig;text_05;59
her.;her;text_05;60
Doch;Doch;text_05;61
ihre;ihre;text_05;62
winzige;winzige;text_05;63
Körpergröße;Körpergröße;text_05;64
fasziniert;fasziniert;text_05;65
die;die;text_05;66
Forscher.;Forscher;text_05;67
\“Das;Das;text_05;68
ist;ist;text_05;69
nichts,;nichts;text_05;70
wo;wo;text_05;71
man;man;text_05;72
viele;viele;text_05;73
Untersuchungen;Untersuchungen;text_05;74
machen;machen;text_05;75
muss.;muss;text_05;76
Man;Man;text_05;77
erkennt;erkennt;text_05;78
auch;auch;text_05;79
so,;so;text_05;80
dass;dass;text_05;81
das;das;text_05;82
etwas;etwas;text_05;83
Neues;Neues;text_05;84
ist\“,;ist;text_05;85
sagt;sagt;text_05;86
Miguel;Miguel;text_05;87
Vences.;Vences;text_05;88
Der;Der;text_05;89
Zoologe;Zoologe;text_05;90
berichtet;berichtet;text_05;91
in;in;text_05;92
einem;einem;text_05;93
Fachartikel;Fachartikel;text_05;94
gleich;gleich;text_05;95
von;von;text_05;96
vier;vier;text_05;97
neuen;neuen;text_05;98
Arten;Arten;text_05;99
von;von;text_05;100
Mini-Chamäleons.;Mini-Chamäleons;text_05;101
Laut;Laut;text_05;102
den;den;text_05;103
Forschern;Forschern;text_05;104
weiß;weiß;text_05;105
man;man;text_05;106
von;von;text_05;107
den;den;text_05;108
Tieren;Tieren;text_05;109
jedoch;jedoch;text_05;110
kaum;kaum;text_05;111
mehr,;mehr;text_05;112
als;als;text_05;113
dass;dass;text_05;114
es;es;text_05;115
sie;sie;text_05;116
gibt.;gibt;text_05;117
Zu;Zu;text_05;118
ihrer;ihrer;text_05;119
Lebensweise;Lebensweise;text_05;120
ist;ist;text_05;121
nur;nur;text_05;122
sehr;sehr;text_05;123
wenig;wenig;text_05;124
bekannt.;bekannt;text_05;125
Tagsüber;Tagsüber;text_05;126
leben;leben;text_05;127
die;die;text_05;128
kleinen;kleinen;text_05;129
Chamäleons;Chamäleons;text_05;130
am;am;text_05;131
Boden.;Boden;text_05;132
Wenn;Wenn;text_05;133
möglich;möglich;text_05;134
verbergen;verbergen;text_05;135
sie;sie;text_05;136
sich;sich;text_05;137
dabei;dabei;text_05;138
unter;unter;text_05;139
einer;einer;text_05;140
Schicht;Schicht;text_05;141
Laub.;Laub;text_05;142
Nachts;Nachts;text_05;143
geht;geht;text_05;144
es;es;text_05;145
dann;dann;text_05;146
auf;auf;text_05;147
niedrig;niedrig;text_05;148
gelegene;gelegene;text_05;149
Äste;Äste;text_05;150
zum;zum;text_05;151
Schlafen.;Schlafen;text_05;152
Direkte;Direkte;text_05;153
Fressfeinde;Fressfeinde;text_05;154
haben;haben;text_05;155
die;die;text_05;156
Tierchen;Tierchen;text_05;157
allerdings;allerdings;text_05;158
wohl;wohl;text_05;159
eher;eher;text_05;160
nicht.;nicht;text_05;161
Zu;Zu;text_05;162
ihrem;ihrem;text_05;163
Glück,;Glück;text_05;164
so;so;text_05;165
die;die;text_05;166
Forscher.;Forscher;text_05;167
Auf;Auf;text_05;168
solchen;solchen;text_05;169
kleinen;kleinen;text_05;170
Inseln;Inseln;text_05;171
kann;kann;text_05;172
die;die;text_05;173
Konkurrenz;Konkurrenz;text_05;174
zwischen;zwischen;text_05;175
den;den;text_05;176
Tierarten;Tierarten;text_05;177
schnell;schnell;text_05;178
sehr;sehr;text_05;179
groß;groß;text_05;180
werden.;werden;text_05;181
Auch;Auch;text_05;182
die;die;text_05;183
anderen;anderen;text_05;184
neuen;neuen;text_05;185
Chamäleon-Arten;Chamäleon-Arten;text_05;186
besiedeln;besiedeln;text_05;187
nur;nur;text_05;188
kleine;kleine;text_05;189
Gebiete;Gebiete;text_05;190
auf;auf;text_05;191
Madagaskar.;Madagaskar;text_05;192
Durch;Durch;text_05;193
die;die;text_05;194
Zerstörung;Zerstörung;text_05;195
ihres;ihres;text_05;196
Lebensraums;Lebensraums;text_05;197
sind;sind;text_05;198
sie;sie;text_05;199
jedoch;jedoch;text_05;200
besonders;besonders;text_05;201
bedroht.;bedroht;text_05;202
Rund;Rund;text_05;203
40;40;text_05;204
Prozent;Prozent;text_05;205
der;der;text_05;206
Reptilien-Arten;ReptilienArten;text_05;207
auf;auf;text_05;208
Madagaskar;Madagaskar;text_05;209
gelten;gelten;text_05;210
mittlerweile;mittlerweile;text_05;211
als;als;text_05;212
gefährdet.;gefährdet;text_05;213
Die;Die;text_05;214
Forscher;Forscher;text_05;215
befürchten,;befürchten;text_05;216
dass;dass;text_05;217
auch;auch;text_05;218
Brookesia;Brookesia;text_05;219
tristis,;tristis;text_05;220
eine;eine;text_05;221
weitere;weitere;text_05;222
neu;neu;text_05;223
entdeckte;entdeckte;text_05;224
Art,;Art;text_05;225
einer;einer;text_05;226
ungewissen;ungewissen;text_05;227
Zukunft;Zukunft;text_05;228
entgegen;entgegen;text_05;229
sieht.;sieht;text_05;230
Zwar;Zwar;text_05;231
ist;ist;text_05;232
der;der;text_05;233
Lebensraum;Lebensraum;text_05;234
des;des;text_05;235
Chamäleons;Chamäleons;text_05;236
vor;vor;text_05;237
wenigen;wenigen;text_05;238
Jahren;Jahren;text_05;239
unter;unter;text_05;240
Schutz;Schutz;text_05;241
gestellt;gestellt;text_05;242
worden,;worden;text_05;243
doch;doch;text_05;244
die;die;text_05;245
Abholzung;Abholzung;text_05;246
des;des;text_05;247
Gebiets;Gebiets;text_05;248
hat;hat;text_05;249
seitdem;seitdem;text_05;250
leider;leider;text_05;251
sogar;sogar;text_05;252
noch;noch;text_05;253
zugenommen.;zugenommen;text_05;254
Mit;Mit;text_05;255
der;der;text_05;256
Wahl;Wahl;text_05;257
der;der;text_05;258
Namen;Namen;text_05;259
der;der;text_05;260
neu;neu;text_05;261
entdeckten;entdeckten;text_05;262
Chamäleon-Arten;Chamäleon-Arten;text_05;263
wollen;wollen;text_05;264
sie;sie;text_05;265
auf;auf;text_05;266
die;die;text_05;267
große;große;text_05;268
Gefahr;Gefahr;text_05;269
hinweisen,;hinweisen;text_05;270
die;die;text_05;271
den;den;text_05;272
Chamäleons;Chamäleons;text_05;273
droht.;droht;text_05;274
Die;Die;text_05;275
Botschaft;Botschaft;text_05;276
hinter;hinter;text_05;277
den;den;text_05;278
Namen;Namen;text_05;279
Brookesia;Brookesia;text_05;280
desperata;desperata;text_05;281
und;und;text_05;282
Brookesia;Brookesia;text_05;283
tristis;tristis;text_05;284
versteht;versteht;text_05;285
man;man;text_05;286
auch;auch;text_05;287
ohne;ohne;text_05;288
Latein;Latein;text_05;289
zu;zu;text_05;290
können:;können;text_05;291
Desperata;Desperata;text_05;292
heißt;heißt;text_05;293
verzweifelt;verzweifelt;text_05;294
und;und;text_05;295
tristis;tristis;text_05;296
so;so;text_05;297
viel;viel;text_05;298
wie;wie;text_05;299
traurig.;traurig;text_05;300
In;In;text_06;1
den;den;text_06;2
siebziger;siebziger;text_06;3
Jahren;Jahren;text_06;4
