word_punct;word_no_punct;text_nr;trial_nr
war;war;text_06;5
Mauritius;Mauritius;text_06;6
eine;eine;text_06;7
kleine;kleine;text_06;8
Insel;Insel;text_06;9
mitten;mitten;text_06;10
im;im;text_06;11
Indischen;Indischen;text_06;12
Ozean,;Ozean;text_06;13
die;die;text_06;14
im;im;text_06;15
Ausland;Ausland;text_06;16
niemand;niemand;text_06;17
kannte.;kannte;text_06;18
Heute;Heute;text_06;19
ist;ist;text_06;20
sie;sie;text_06;21
dagegen;dagegen;text_06;22
weltweit;weltweit;text_06;23
als;als;text_06;24
paradiesisches;paradiesisches;text_06;25
Urlaubsziel;Urlaubsziel;text_06;26
bekannt.;bekannt;text_06;27
Doch;Doch;text_06;28
schon;schon;text_06;29
lange;lange;text_06;30
bevor;bevor;text_06;31
die;die;text_06;32
ersten;ersten;text_06;33
Touristen;Touristen;text_06;34
kamen,;kamen;text_06;35
war;war;text_06;36
Mauritius;Mauritius;text_06;37
in;in;text_06;38
einigen;einigen;text_06;39
Teilen;Teilen;text_06;40
der;der;text_06;41
Welt;Welt;text_06;42
sehr;sehr;text_06;43
bekannt.;bekannt;text_06;44
Die;Die;text_06;45
Portugiesen;Portugiesen;text_06;46
waren;waren;text_06;47
die;die;text_06;48
Ersten,;Ersten;text_06;49
die;die;text_06;50
die;die;text_06;51
Insel;Insel;text_06;52
entdeckten.;entdeckten;text_06;53
Sie;Sie;text_06;54
nannten;nannten;text_06;55
sie;sie;text_06;56
\“Schwaneninsel\“,;Schwaneninsel;text_06;57
ließen;ließen;text_06;58
sich;sich;text_06;59
aber;aber;text_06;60
nicht;nicht;text_06;61
auf;auf;text_06;62
ihr;ihr;text_06;63
nieder.;nieder;text_06;64
Erst;Erst;text_06;65
fast;fast;text_06;66
hundert;hundert;text_06;67
Jahre;Jahre;text_06;68
später;später;text_06;69
kamen;kamen;text_06;70
die;die;text_06;71
Holländer.;Holländer;text_06;72
Sie;Sie;text_06;73
gaben;gaben;text_06;74
der;der;text_06;75
Insel;Insel;text_06;76
zu;zu;text_06;77
Ehren;Ehren;text_06;78
des;des;text_06;79
holländischen;holländischen;text_06;80
Prinzen;Prinzen;text_06;81
Moritz;Moritz;text_06;82
den;den;text_06;83
Namen;Namen;text_06;84
\“Mauritius\“.;Mauritius;text_06;85
Den;Den;text_06;86
Namen;Namen;text_06;87
Mauritius;Mauritius;text_06;88
hat;hat;text_06;89
sie;sie;text_06;90
bis;bis;text_06;91
heute;heute;text_06;92
behalten.;behalten;text_06;93
Die;Die;text_06;94
Holländer;Holländer;text_06;95
begannen,;begannen;text_06;96
an;an;text_06;97
der;der;text_06;98
Küste;Küste;text_06;99
Felder;Felder;text_06;100
anzulegen.;anzulegen;text_06;101
Sie;Sie;text_06;102
brachten;brachten;text_06;103
Zuckerrohr,;Zuckerrohr;text_06;104
Wild;Wild;text_06;105
und;und;text_06;106
Affen;Affen;text_06;107
mit;mit;text_06;108
auf;auf;text_06;109
die;die;text_06;110
Insel.;Insel;text_06;111
Sie;Sie;text_06;112
bauten;bauten;text_06;113
Häuser;Häuser;text_06;114
und;und;text_06;115
Festungen;Festungen;text_06;116
und;und;text_06;117
holzten;holzten;text_06;118
die;die;text_06;119
dichten;dichten;text_06;120
Wälder;Wälder;text_06;121
aus;aus;text_06;122
Ebenholz;Ebenholz;text_06;123
ab.;ab;text_06;124
Zu;Zu;text_06;125
dieser;dieser;text_06;126
Zeit;Zeit;text_06;127
lebten;lebten;text_06;128
auf;auf;text_06;129
Mauritius;Mauritius;text_06;130
noch;noch;text_06;131
viele;viele;text_06;132
Dodos.;Dodos;text_06;133
Die;Die;text_06;134
flugunfähigen;flugunfähigen;text_06;135
Vögel;Vögel;text_06;136
hatten;hatten;text_06;137
keine;keine;text_06;138
natürlichen;natürlichen;text_06;139
Feinde;Feinde;text_06;140
auf;auf;text_06;141
der;der;text_06;142
Insel;Insel;text_06;143
und;und;text_06;144
waren;waren;text_06;145
daher;daher;text_06;146
zu;zu;text_06;147
ihrem;ihrem;text_06;148
eigenen;eigenen;text_06;149
Unglück;Unglück;text_06;150
sehr;sehr;text_06;151
zahm.;zahm;text_06;152
Für;Für;text_06;153
die;die;text_06;154
Holländer;Holländer;text_06;155
machte;machte;text_06;156
sie;sie;text_06;157
das;das;text_06;158
zur;zur;text_06;159
perfekten;perfekten;text_06;160
Jagdbeute.;Jagdbeute;text_06;161
Der;Der;text_06;162
Dodo;Dodo;text_06;163
wurde;wurde;text_06;164
so;so;text_06;165
stark;stark;text_06;166
bejagt,;bejagt;text_06;167
dass;dass;text_06;168
er;er;text_06;169
schon;schon;text_06;170
einige;einige;text_06;171
Jahrzehnte;Jahrzehnte;text_06;172
nach;nach;text_06;173
Ankunft;Ankunft;text_06;174
der;der;text_06;175
Holländer;Holländer;text_06;176
vollständig;vollständig;text_06;177
ausgerottet;ausgerottet;text_06;178
war.;war;text_06;179
Heute;Heute;text_06;180
ist;ist;text_06;181
er;er;text_06;182
das;das;text_06;183
Nationalsymbol;Nationalsymbol;text_06;184
von;von;text_06;185
Mauritius.;Mauritius;text_06;186
Als;Als;text_06;187
kein;kein;text_06;188
Holz;Holz;text_06;189
mehr;mehr;text_06;190
zu;zu;text_06;191
holen;holen;text_06;192
und;und;text_06;193
die;die;text_06;194
Natur;Natur;text_06;195
schwer;schwer;text_06;196
geschädigt;geschädigt;text_06;197
war,;war;text_06;198
verließen;verließen;text_06;199
die;die;text_06;200
Holländer;Holländer;text_06;201
Mauritius.;Mauritius;text_06;202
Um;Um;text_06;203
die;die;text_06;204
Kontrolle;Kontrolle;text_06;205
der;der;text_06;206
Insel;Insel;text_06;207
brach;brach;text_06;208
ein;ein;text_06;209
erbitterter;erbitterter;text_06;210
Krieg;Krieg;text_06;211
zwischen;zwischen;text_06;212
Briten;Briten;text_06;213
und;und;text_06;214
Franzosen;Franzosen;text_06;215
aus.;aus;text_06;216
Aber;Aber;text_06;217
wer;wer;text_06;218
lebt;lebt;text_06;219
heute;heute;text_06;220
dort?;dort;text_06;221
Die;Die;text_06;222
Bevölkerung;Bevölkerung;text_06;223
von;von;text_06;224
Mauritius;Mauritius;text_06;225
ist;ist;text_06;226
das;das;text_06;227
Ergebnis;Ergebnis;text_06;228
einer;einer;text_06;229
Vermischung;Vermischung;text_06;230
verschiedener;verschiedener;text_06;231
Kulturen;Kulturen;text_06;232
und;und;text_06;233
Religionen.;Religionen;text_06;234
Viele;Viele;text_06;235
der;der;text_06;236
Menschen;Menschen;text_06;237
kamen;kamen;text_06;238
nicht;nicht;text_06;239
freiwillig.;freiwillig;text_06;240
Die;Die;text_06;241
Holländer;Holländer;text_06;242
brachten;brachten;text_06;243
afrikanische;afrikanische;text_06;244
Sklaven;Sklaven;text_06;245
mit;mit;text_06;246
auf;auf;text_06;247
die;die;text_06;248
Insel.;Insel;text_06;249
Aus;Aus;text_06;250
Indien;Indien;text_06;251
kamen;kamen;text_06;252
Arbeiter;Arbeiter;text_06;253
für;für;text_06;254
die;die;text_06;255
Zuckerrohr-Plantagen;Zuckerrohr-Plantagen;text_06;256
und;und;text_06;257
Handwerker,;Handwerker;text_06;258
die;die;text_06;259
beim;beim;text_06;260
Bau;Bau;text_06;261
von;von;text_06;262
Brücken;Brücken;text_06;263
und;und;text_06;264
Straßen;Straßen;text_06;265
halfen.;halfen;text_06;266
Zeitgleich;Zeitgleich;text_06;267
mit;mit;text_06;268
den;den;text_06;269
Indern;Indern;text_06;270
kamen;kamen;text_06;271
auch;auch;text_06;272
muslimische;muslimische;text_06;273
und;und;text_06;274
chinesische;chinesische;text_06;275
Händler;Händler;text_06;276
nach;nach;text_06;277
Mauritius. ;Mauritius ;text_06;278
Die;Die;text_06;279
Nachfahren;Nachfahren;text_06;280
von;von;text_06;281
Indern,;Indern;text_06;282
Franzosen,;Franzosen;text_06;283
Chinesen,;Chinesen;text_06;284
Arabern;Arabern;text_06;285
und;und;text_06;286
afrikanischen;afrikanischen;text_06;287
Sklaven;Sklaven;text_06;288
bilden;bilden;text_06;289
heute;heute;text_06;290
auf;auf;text_06;291
Mauritius;Mauritius;text_06;292
eine;eine;text_06;293
der;der;text_06;294
wenigen;wenigen;text_06;295
echten;echten;text_06;296
multikulturellen;multikulturellen;text_06;297
Gesellschaften;Gesellschaften;text_06;298
der;der;text_06;299
Welt.;Welt;text_06;300
Wer;Wer;text_07;1
Angkor;Angkor;text_07;2
sagt,;sagt;text_07;3
meint;meint;text_07;4
in;in;text_07;5
der;der;text_07;6
Regel;Regel;text_07;7
Angkor;Angkor;text_07;8
Wat.;Wat;text_07;9
Die;Die;text_07;10
berühmte;berühmte;text_07;11
Tempelanlage;Tempelanlage;text_07;12
wurde;wurde;text_07;13
vermutlich;vermutlich;text_07;14
vor;vor;text_07;15
knapp;knapp;text_07;16
900;900;text_07;17
Jahren;Jahren;text_07;18
in;in;text_07;19
den;den;text_07;20
Dschungel;Dschungel;text_07;21
Kambodschas;Kambodschas;text_07;22
gebaut.;gebaut;text_07;23
Seit;Seit;text_07;24
mehr;mehr;text_07;25
als;als;text_07;26
hundert;hundert;text_07;27
Jahren;Jahren;text_07;28
hat;hat;text_07;29
sich;sich;text_07;30
die;die;text_07;31
Wissenschaft;Wissenschaft;text_07;32
auf;auf;text_07;33
die;die;text_07;34
riesigen;riesigen;text_07;35
Tempelanlagen;Tempelanlagen;text_07;36
und;und;text_07;37
ihre;ihre;text_07;38
Inschriften;Inschriften;text_07;39
konzentriert.;konzentriert;text_07;40
Für;Für;text_07;41
die;die;text_07;42
Lebensweise;Lebensweise;text_07;43
der;der;text_07;44
Bewohner;Bewohner;text_07;45
der;der;text_07;46
Region;Region;text_07;47
hat;hat;text_07;48
sich;sich;text_07;49
hingegen;hingegen;text_07;50
kaum;kaum;text_07;51
jemand;jemand;text_07;52
interessiert.;interessiert;text_07;53
Das;Das;text_07;54
Team;Team;text_07;55
um;um;text_07;56
den;den;text_07;57
Forscher;Forscher;text_07;58
Damian;Damian;text_07;59
Evans;Evans;text_07;60
hat;hat;text_07;61
nun;nun;text_07;62
erstmals;erstmals;text_07;63
eine;eine;text_07;64
Karte;Karte;text_07;65
von;von;text_07;66
Angkor;Angkor;text_07;67
Wat;Wat;text_07;68
erstellt.;erstellt;text_07;69
Die;Die;text_07;70
Karte;Karte;text_07;71
zeigt,;zeigt;text_07;72
dass;dass;text_07;73
Angkor;Angkor;text_07;74
Wat;Wat;text_07;75
eine;eine;text_07;76
richtige;richtige;text_07;77
Stadt;Stadt;text_07;78
war,;war;text_07;79
nicht;nicht;text_07;80
nur;nur;text_07;81
eine;eine;text_07;82
kleine;kleine;text_07;83
Tempelanlage.;Tempelanlage;text_07;84
Die;Die;text_07;85
Forscher;Forscher;text_07;86
gehen;gehen;text_07;87
davon;davon;text_07;88
aus,;aus;text_07;89
dass;dass;text_07;90
Ihre;Ihre;text_07;91
Größe;Größe;text_07;92
sogar;sogar;text_07;93
New;New;text_07;94
York;York;text_07;95
übertroffen;übertroffen;text_07;96
haben;haben;text_07;97
könnte.;könnte;text_07;98
Damit;Damit;text_07;99
ist;ist;text_07;100
\“Groß-Angkor\“;Groß-Angkor;text_07;101
die;die;text_07;102
mit;mit;text_07;103
Abstand;Abstand;text_07;104
größte;größte;text_07;105
vorindustrielle;vorindustrielle;text_07;106
Siedlung;Siedlung;text_07;107
der;der;text_07;108
Welt.;Welt;text_07;109
Selbst;Selbst;text_07;110
die;die;text_07;111
riesigen;riesigen;text_07;112
Städte;Städte;text_07;113
der;der;text_07;114
Maya;Maya;text_07;115
erscheinen;erscheinen;text_07;116
dagegen;dagegen;text_07;117
winzig.;winzig;text_07;118
Die;Die;text_07;119
Forscher;Forscher;text_07;120
fanden;fanden;text_07;121
außerdem;außerdem;text_07;122
heraus,;heraus;text_07;123
dass;dass;text_07;124
Angkor;Angkor;text_07;125
eine;eine;text_07;126
hydraulische;hydraulische;text_07;127
Stadt;Stadt;text_07;128
war.;war;text_07;129
Dank;Dank;text_07;130
eines;eines;text_07;131
komplizierten;komplizierten;text_07;132
Bewässerungssystems;Bewässerungssystems;text_07;133
konnten;konnten;text_07;134
die;die;text_07;135
mehr;mehr;text_07;136
als;als;text_07;137
eine;eine;text_07;138
Million;Million;text_07;139
Bewohner;Bewohner;text_07;140
versorgt;versorgt;text_07;141
werden.;werden;text_07;142
Durch;Durch;text_07;143
das;das;text_07;144
riesige;riesige;text_07;145
Netz;Netz;text_07;146
aus;aus;text_07;147
Flüssen,;Flüssen;text_07;148
Kanälen;Kanälen;text_07;149
und;und;text_07;150
Stauseen;Stauseen;text_07;151
hat;hat;text_07;152
die;die;text_07;153
mittelalterliche;mittelalterliche;text_07;154
Stadt;Stadt;text_07;155
mehrmals;mehrmals;text_07;156
im;im;text_07;157
Jahr;Jahr;text_07;158
Reis;Reis;text_07;159
ernten;ernten;text_07;160
können.;können;text_07;161
Das;Das;text_07;162
verschaffte;verschaffte;text_07;163
den;den;text_07;164
Bewohnern;Bewohnern;text_07;165
nicht;nicht;text_07;166
nur;nur;text_07;167
volle;volle;text_07;168
Teller,;Teller;text_07;169
sondern;sondern;text_07;170
auch;auch;text_07;171
einen;einen;text_07;172
enormen;enormen;text_07;173
Reichtum.;Reichtum;text_07;174
Die;Die;text_07;175
Stadt;Stadt;text_07;176
umgab;umgab;text_07;177
ein;ein;text_07;178
riesiges;riesiges;text_07;179
Geflecht;Geflecht;text_07;180
aus;aus;text_07;181
Äckern,;Äckern;text_07;182
Häusern;Häusern;text_07;183
und;und;text_07;184
Seen,;Seen;text_07;185
das;das;text_07;186
sich;sich;text_07;187
über;über;text_07;188
mindestens;mindestens;text_07;189
tausend;tausend;text_07;190
Quadratkilometer;Quadratkilometer;text_07;191
erstreckte.;erstreckte;text_07;192
Auf;Auf;text_07;193
dieser;dieser;text_07;194
Fläche;Fläche;text_07;195
gibt;gibt;text_07;196
es;es;text_07;197
kaum;kaum;text_07;198
einen;einen;text_07;199
Fleck,;Fleck;text_07;200
der;der;text_07;201
nicht;nicht;text_07;202
genutzt;genutzt;text_07;203
worden;worden;text_07;204
ist.;ist;text_07;205
Das;Das;text_07;206
Bewässerungsnetz;Bewässerungsnetz;text_07;207
war;war;text_07;208
sogar;sogar;text_07;209
dazu;dazu;text_07;210
geeignet,;geeignet;text_07;211
den;den;text_07;212
Reisanbau;Reisanbau;text_07;213
zu;zu;text_07;214
stärken.;stärken;text_07;215
Für;Für;text_07;216
den;den;text_07;217
Anbau;Anbau;text_07;218
von;von;text_07;219
Reis;Reis;text_07;220
braucht;braucht;text_07;221
man;man;text_07;222
jedoch;jedoch;text_07;223
extrem;extrem;text_07;224
viel;viel;text_07;225
Wasser;Wasser;text_07;226
und;und;text_07;227
riesige;riesige;text_07;228
Flächen.;Flächen;text_07;229
Um;Um;text_07;230
die;die;text_07;231
Felder;Felder;text_07;232
und;und;text_07;233
die;die;text_07;234
künstlichen;künstlichen;text_07;235
Seen,;Seen;text_07;236
Flüsse;Flüsse;text_07;237
und;und;text_07;238
Kanäle;Kanäle;text_07;239
anzulegen,;anzulegen;text_07;240
mussten;mussten;text_07;241
große;große;text_07;242
Waldflächen;Waldflächen;text_07;243
gerodet;gerodet;text_07;244
werden.;werden;text_07;245
Mit;Mit;text_07;246
der;der;text_07;247
Zeit;Zeit;text_07;248
führte;führte;text_07;249
das;das;text_07;250
wahrscheinlich;wahrscheinlich;text_07;251
zu;zu;text_07;252
riesigen;riesigen;text_07;253
Problemen;Problemen;text_07;254
wie;wie;text_07;255
Erdrutschen.;Erdrutschen;text_07;256
Das;Das;text_07;257
gesamte;gesamte;text_07;258
System;System;text_07;259
dürfte;dürfte;text_07;260
daher;daher;text_07;261
auch;auch;text_07;262
sehr;sehr;text_07;263
empfindlich;empfindlich;text_07;264
auf;auf;text_07;265
Naturkatastrophen;Naturkatastrophen;text_07;266
reagiert;reagiert;text_07;267
haben.;haben;text_07;268
Insbesondere;Insbesondere;text_07;269
im;im;text_07;270
Norden;Norden;text_07;271
der;der;text_07;272
Stadt;Stadt;text_07;273
fand;fand;text_07;274
man;man;text_07;275
Spuren;Spuren;text_07;276
von;von;text_07;277
hektischen;hektischen;text_07;278
Anpassungen;Anpassungen;text_07;279
und;und;text_07;280
Deichbrüchen.;Deichbrüchen;text_07;281
Genaueres;Genaueres;text_07;282
weiß;weiß;text_07;283
man;man;text_07;284
aber;aber;text_07;285
nicht.;nicht;text_07;286
Die;Die;text_07;287
neue;neue;text_07;288
Karte;Karte;text_07;289
der;der;text_07;290
Stadt;Stadt;text_07;291
verrät;verrät;text_07;292
aber;aber;text_07;293
zumindest,;zumindest;text_07;294
wo;wo;text_07;295
man;man;text_07;296
nach;nach;text_07;297
Antworten;Antworten;text_07;298
suchen;suchen;text_07;299
sollte.;sollte;text_07;300
Ein;Ein;text_08;1
solcher;solcher;text_08;2
Anblick;Anblick;text_08;3
lässt;lässt;text_08;4
selbst;selbst;text_08;5
Indiana;Indiana;text_08;6
Jones;Jones;text_08;7
Kinnlade;Kinnlade;text_08;8
herunterklappen:;herunterklappen;text_08;9
Nach;Nach;text_08;10
einem;einem;text_08;11
spektakulären;spektakulären;text_08;12
Ritt;Ritt;text_08;13
durch;durch;text_08;14
eine;eine;text_08;15
teils;teils;text_08;16
nur;nur;text_08;17
zwei;zwei;text_08;18
Meter;Meter;text_08;19
schmale;schmale;text_08;20
Schlucht;Schlucht;text_08;21
erhebt;erhebt;text_08;22
sich;sich;text_08;23
vor;vor;text_08;24
dem;dem;text_08;25
Filmhelden;Filmhelden;text_08;26
eine;eine;text_08;27
riesige;riesige;text_08;28
Fassade.;Fassade;text_08;29
Die;Die;text_08;30
Szene;Szene;text_08;31
aus;aus;text_08;32
dem;dem;text_08;33
Kinofilm;Kinofilm;text_08;34
machte;machte;text_08;35
die;die;text_08;36
antike;antike;text_08;37
Felsenstadt;Felsenstadt;text_08;38
Petra;Petra;text_08;39
endgültig;endgültig;text_08;40
weltberühmt.;weltberühmt;text_08;41
Die;Die;text_08;42
prachtvolle;prachtvolle;text_08;43
Fassade;Fassade;text_08;44
ist;ist;text_08;45
eine;eine;text_08;46
der;der;text_08;47
schönsten;schönsten;text_08;48
Bauten;Bauten;text_08;49
in;in;text_08;50
der;der;text_08;51
Felsenstadt;Felsenstadt;text_08;52
mitten;mitten;text_08;53
in;in;text_08;54
der;der;text_08;55
Wüste;Wüste;text_08;56
Jordaniens.;Jordaniens;text_08;57
Die;Die;text_08;58
Metropole;Metropole;text_08;59
war;war;text_08;60
einst;einst;text_08;61
die;die;text_08;62
Hauptstadt;Hauptstadt;text_08;63
der;der;text_08;64
Nabatäer.;Nabatäer;text_08;65
Zwei;Zwei;text_08;66
Jahrhunderte;Jahrhunderte;text_08;67
beherrschten;beherrschten;text_08;68
die;die;text_08;69
Nabatäer;Nabatäer;text_08;70
große;große;text_08;71
Teile;Teile;text_08;72
des;des;text_08;73
Handels;Handels;text_08;74
im;im;text_08;75
Nahen;Nahen;text_08;76
Osten.;Osten;text_08;77
So;So;text_08;78
reich;reich;text_08;79
und;und;text_08;80
mächtig;mächtig;text_08;81
wurde;wurde;text_08;82
das;das;text_08;83
Wüstenvolk,;Wüstenvolk;text_08;84
dass;dass;text_08;85
es;es;text_08;86
sogar;sogar;text_08;87
die;die;text_08;88
Römer;Römer;text_08;89
herausforderte.;herausforderte;text_08;90
Doch;Doch;text_08;91
wie;wie;text_08;92
ihre;ihre;text_08;93
riesige;riesige;text_08;94
Hauptstadt;Hauptstadt;text_08;95
mitten;mitten;text_08;96
in;in;text_08;97
der;der;text_08;98
Wüste;Wüste;text_08;99
funktioniert;funktioniert;text_08;100
hat,;hat;text_08;101
weiß;weiß;text_08;102
niemand;niemand;text_08;103
genau.;genau;text_08;104
Sicher;Sicher;text_08;105
ist,;ist;text_08;106
dass;dass;text_08;107
die;die;text_08;108
Stadt;Stadt;text_08;109
in;in;text_08;110
atemberaubend;atemberaubend;text_08;111
kurzer;kurzer;text_08;112
Zeit;Zeit;text_08;113
entstand.;entstand;text_08;114
Als;Als;text_08;115
die;die;text_08;116
Nabatäer;Nabatäer;text_08;117
ins;ins;text_08;118
heutige;heutige;text_08;119
Jordanien;Jordanien;text_08;120
vordrangen,;vordrangen;text_08;121
war;war;text_08;122
die;die;text_08;123
Region;Region;text_08;124
die;die;text_08;125
reinste;reinste;text_08;126
Goldgrube.;Goldgrube;text_08;127
Bei;Bei;text_08;128
Petra;Petra;text_08;129
kreuzten;kreuzten;text_08;130
sich;sich;text_08;131
mehrere;mehrere;text_08;132
Handelswege,;Handelswege;text_08;133
darunter;darunter;text_08;134
die;die;text_08;135
uralte;uralte;text_08;136
Weihrauchstraße.;Weihrauchstraße;text_08;137
Binnen;Binnen;text_08;138
weniger;weniger;text_08;139
Jahrzehnte;Jahrzehnte;text_08;140
entstanden;entstanden;text_08;141
hunderte;hunderte;text_08;142
Höhlen;Höhlen;text_08;143
mit;mit;text_08;144
prunkvollen;prunkvollen;text_08;145
Fassaden;Fassaden;text_08;146
und;und;text_08;147
teils;teils;text_08;148
