word_punct;word_no_punct;text_nr;trial_nr
gewaltigen;gewaltigen;text_08;149
Räumen.;Räumen;text_08;150
Von;Von;text_08;151
der;der;text_08;152
eigentlichen;eigentlichen;text_08;153
Stadt;Stadt;text_08;154
ist;ist;text_08;155
heute;heute;text_08;156
nichts;nichts;text_08;157
geblieben;geblieben;text_08;158
außer;außer;text_08;159
Steinhaufen;Steinhaufen;text_08;160
und;und;text_08;161
Mauerreste.;Mauerreste;text_08;162
Bis;Bis;text_08;163
in;in;text_08;164
die;die;text_08;165
siebziger;siebziger;text_08;166
Jahre;Jahre;text_08;167
glaubte;glaubte;text_08;168
man;man;text_08;169
daher,;daher;text_08;170
Petra;Petra;text_08;171
sei;sei;text_08;172
eine;eine;text_08;173
Stadt;Stadt;text_08;174
für;für;text_08;175
die;die;text_08;176
Toten;Toten;text_08;177
und;und;text_08;178
die;die;text_08;179
Götter;Götter;text_08;180
gewesen,;gewesen;text_08;181
und;und;text_08;182
die;die;text_08;183
Menschen;Menschen;text_08;184
hätten;hätten;text_08;185
woanders;woanders;text_08;186
gewohnt.;gewohnt;text_08;187
Aber;Aber;text_08;188
Petra;Petra;text_08;189
war;war;text_08;190
eine;eine;text_08;191
ganz;ganz;text_08;192
normale;normale;text_08;193
Stadt,;Stadt;text_08;194
nur;nur;text_08;195
an;an;text_08;196
einem;einem;text_08;197
unmöglichen;unmöglichen;text_08;198
Ort.;Ort;text_08;199
Die;Die;text_08;200
seltenen;seltenen;text_08;201
Regenfälle;Regenfälle;text_08;202
nutzten;nutzten;text_08;203
die;die;text_08;204
Nabatäer;Nabatäer;text_08;205
mit;mit;text_08;206
einem;einem;text_08;207
genialen;genialen;text_08;208
Bewässerungssystem.;Bewässerungssystem;text_08;209
Überall;Überall;text_08;210
in;in;text_08;211
der;der;text_08;212
Stadt;Stadt;text_08;213
waren;waren;text_08;214
Wasserbecken;Wasserbecken;text_08;215
in;in;text_08;216
den;den;text_08;217
Fels;Fels;text_08;218
geschlagen.;geschlagen;text_08;219
Viele;Viele;text_08;220
Kilometer;Kilometer;text_08;221
Wasserleitungen;Wasserleitungen;text_08;222
leiteten;leiteten;text_08;223
das;das;text_08;224
Wasser;Wasser;text_08;225
zuerst;zuerst;text_08;226
in;in;text_08;227
die;die;text_08;228
Speicher;Speicher;text_08;229
und;und;text_08;230
von;von;text_08;231
dort;dort;text_08;232
aus;aus;text_08;233
zu;zu;text_08;234
den;den;text_08;235
Bewohnern.;Bewohnern;text_08;236
Die;Die;text_08;237
vielen;vielen;text_08;238
Leitungen,;Leitungen;text_08;239
die;die;text_08;240
den;den;text_08;241
Regen;Regen;text_08;242
einst;einst;text_08;243
von;von;text_08;244
den;den;text_08;245
wertvollen;wertvollen;text_08;246
Fassaden;Fassaden;text_08;247
fernhielten,;fernhielten;text_08;248
wurden;wurden;text_08;249
von;von;text_08;250
den;den;text_08;251
Nabatäern;Nabatäern;text_08;252
dauernd;dauernd;text_08;253
instand;instand;text_08;254
gehalten.;gehalten;text_08;255
Doch;Doch;text_08;256
wenn;wenn;text_08;257
es;es;text_08;258
jetzt;jetzt;text_08;259
regnet,;regnet;text_08;260
strömt;strömt;text_08;261
das;das;text_08;262
Wasser;Wasser;text_08;263
unkontrolliert;unkontrolliert;text_08;264
die;die;text_08;265
Fassaden;Fassaden;text_08;266
herab.;herab;text_08;267
Für;Für;text_08;268
den;den;text_08;269
Sandstein;Sandstein;text_08;270
ist;ist;text_08;271
das;das;text_08;272
eine;eine;text_08;273
Katastrophe.;Katastrophe;text_08;274
Versuche;Versuche;text_08;275
zur;zur;text_08;276
Rettung;Rettung;text_08;277
der;der;text_08;278
Fassaden;Fassaden;text_08;279
gab;gab;text_08;280
es,;es;text_08;281
doch;doch;text_08;282
wirklich;wirklich;text_08;283
erfolgreich;erfolgreich;text_08;284
war;war;text_08;285
bislang;bislang;text_08;286
leider;leider;text_08;287
keiner.;keiner;text_08;288
Die;Die;text_08;289
antike;antike;text_08;290
Felsenstadt;Felsenstadt;text_08;291
wird;wird;text_08;292
daher;daher;text_08;293
wohl;wohl;text_08;294
eines;eines;text_08;295
Tages;Tages;text_08;296
wieder;wieder;text_08;297
zu;zu;text_08;298
Sand;Sand;text_08;299
zerfallen.;zerfallen;text_08;300
William;William;text_09;1
Shakespeare;Shakespeare;text_09;2
war;war;text_09;3
etwa;etwa;text_09;4
fünf;fünf;text_09;5
Jahre;Jahre;text_09;6
alt,;alt;text_09;7
als;als;text_09;8
gar;gar;text_09;9
nicht;nicht;text_09;10
weit;weit;text_09;11
entfernt;entfernt;text_09;12
von;von;text_09;13
seinem;seinem;text_09;14
Heimatdorf;Heimatdorf;text_09;15
die;die;text_09;16
nur;nur;text_09;17
zweijährige;zweijährige;text_09;18
Jane;Jane;text_09;19
Shaxspere;Shaxspere;text_09;20
ums;ums;text_09;21
Leben;Leben;text_09;22
kam.;kam;text_09;23
Das;Das;text_09;24
kleine;kleine;text_09;25
Mädchen;Mädchen;text_09;26
wollte;wollte;text_09;27
Ringelblumen;Ringelblumen;text_09;28
pflücken,;pflücken;text_09;29
die;die;text_09;30
am;am;text_09;31
Ufer;Ufer;text_09;32
eines;eines;text_09;33
Mühlteichs;Mühlteichs;text_09;34
wuchsen.;wuchsen;text_09;35
Beim;Beim;text_09;36
Blumenpflücken;Blumenpflücken;text_09;37
rutschte;rutschte;text_09;38
Jane;Jane;text_09;39
aus,;aus;text_09;40
fiel;fiel;text_09;41
ins;ins;text_09;42
Wasser;Wasser;text_09;43
und;und;text_09;44
ertrank.;ertrank;text_09;45
William;William;text_09;46
Shakespeare,;Shakespeare;text_09;47
der;der;text_09;48
etwa;etwa;text_09;49
20;20;text_09;50
Kilometer;Kilometer;text_09;51
entfernt;entfernt;text_09;52
im;im;text_09;53
Dorf;Dorf;text_09;54
Stratford-upon-Avon;Stratford-upon-Avon;text_09;55
aufwuchs,;aufwuchs;text_09;56
sollte;sollte;text_09;57
später;später;text_09;58
zum;zum;text_09;59
größten;größten;text_09;60
Dramatiker;Dramatiker;text_09;61
aller;aller;text_09;62
Zeiten;Zeiten;text_09;63
heranwachsen.;heranwachsen;text_09;64
Forscher;Forscher;text_09;65
der;der;text_09;66
Universität;Universität;text_09;67
von;von;text_09;68
Oxford;Oxford;text_09;69
vermuten;vermuten;text_09;70
nun;nun;text_09;71
einen;einen;text_09;72
Zusammenhang;Zusammenhang;text_09;73
dieses;dieses;text_09;74
Unfalls;Unfalls;text_09;75
mit;mit;text_09;76
Shakespeares;Shakespeares;text_09;77
Stück;Stück;text_09;78
\“Hamlet\“.;Hamlet;text_09;79
Eine;Eine;text_09;80
Nebenhandlung;Nebenhandlung;text_09;81
des;des;text_09;82
Stücks;Stücks;text_09;83
erzählt;erzählt;text_09;84
die;die;text_09;85
Geschichte;Geschichte;text_09;86
der;der;text_09;87
fiktiven;fiktiven;text_09;88
Edeldame;Edeldame;text_09;89
Ophelia,;Ophelia;text_09;90
der;der;text_09;91
Tochter;Tochter;text_09;92
eines;eines;text_09;93
Kämmerers.;Kämmerers;text_09;94
Ophelia;Ophelia;text_09;95
wächst;wächst;text_09;96
am;am;text_09;97
dänischen;dänischen;text_09;98
Königshof;Königshof;text_09;99
auf,;auf;text_09;100
wo;wo;text_09;101
sie;sie;text_09;102
die;die;text_09;103
Geliebte;Geliebte;text_09;104
des;des;text_09;105
Prinzen;Prinzen;text_09;106
Hamlet;Hamlet;text_09;107
wird.;wird;text_09;108
Ihre;Ihre;text_09;109
Beziehung;Beziehung;text_09;110
wird;wird;text_09;111
von;von;text_09;112
ihrem;ihrem;text_09;113
Vater;Vater;text_09;114
und;und;text_09;115
ihrem;ihrem;text_09;116
Bruder;Bruder;text_09;117
jedoch;jedoch;text_09;118
missbilligt.;missbilligt;text_09;119
Sie;Sie;text_09;120
bezweifeln,;bezweifeln;text_09;121
dass;dass;text_09;122
Hamlet;Hamlet;text_09;123
die;die;text_09;124
ehrliche;ehrliche;text_09;125
Absicht;Absicht;text_09;126
hat,;hat;text_09;127
Ophelia;Ophelia;text_09;128
zu;zu;text_09;129
heiraten.;heiraten;text_09;130
Als;Als;text_09;131
Hamlet;Hamlet;text_09;132
aus;aus;text_09;133
Versehen;Versehen;text_09;134
Ophelias;Ophelias;text_09;135
Vater;Vater;text_09;136
tötet,;tötet;text_09;137
verzweifelt;verzweifelt;text_09;138
sie;sie;text_09;139
und;und;text_09;140
erleidet;erleidet;text_09;141
ein;ein;text_09;142
ähnliches;ähnliches;text_09;143
Schicksal;Schicksal;text_09;144
wie;wie;text_09;145
die;die;text_09;146
kleine;kleine;text_09;147
Jane.;Jane;text_09;148
Beim;Beim;text_09;149
Blumenpflücken;Blumenpflücken;text_09;150
an;an;text_09;151
einem;einem;text_09;152
Bachufer;Bachufer;text_09;153
verliert;verliert;text_09;154
sie;sie;text_09;155
das;das;text_09;156
Gleichgewicht;Gleichgewicht;text_09;157
und;und;text_09;158
fällt;fällt;text_09;159
in;in;text_09;160
den;den;text_09;161
Bach.;Bach;text_09;162
Ihr;Ihr;text_09;163
Kleid;Kleid;text_09;164
saugt;saugt;text_09;165
sich;sich;text_09;166
mit;mit;text_09;167
Wasser;Wasser;text_09;168
voll;voll;text_09;169
und;und;text_09;170
zieht;zieht;text_09;171
sie;sie;text_09;172
wie;wie;text_09;173
ein;ein;text_09;174
Gewicht;Gewicht;text_09;175
nach;nach;text_09;176
unten.;unten;text_09;177
Ob;Ob;text_09;178
ihr;ihr;text_09;179
Tod;Tod;text_09;180
ein;ein;text_09;181
Unfall;Unfall;text_09;182
ist;ist;text_09;183
oder;oder;text_09;184
sie;sie;text_09;185
sich;sich;text_09;186
mit;mit;text_09;187
Absicht;Absicht;text_09;188
nicht;nicht;text_09;189
aus;aus;text_09;190
dem;dem;text_09;191
Wasser;Wasser;text_09;192
rettet,;rettet;text_09;193
wird;wird;text_09;194
im;im;text_09;195
Stück;Stück;text_09;196
offengelassen.;offengelassen;text_09;197
Die;Die;text_09;198
erstaunliche;erstaunliche;text_09;199
Verbindung;Verbindung;text_09;200
zwischen;zwischen;text_09;201
realen;realen;text_09;202
Ereignissen;Ereignissen;text_09;203
und;und;text_09;204
Shakespeares;Shakespeares;text_09;205
\“Hamlet\“;Hamlet;text_09;206
fiel;fiel;text_09;207
Historikern;Historikern;text_09;208
auf,;auf;text_09;209
als;als;text_09;210
sie;sie;text_09;211
alte;alte;text_09;212
medizinische;medizinische;text_09;213
Akten;Akten;text_09;214
untersuchten.;untersuchten;text_09;215
Die;Die;text_09;216
Ähnlichkeit;Ähnlichkeit;text_09;217
der;der;text_09;218
Nachnamen;Nachnamen;text_09;219
könnte;könnte;text_09;220
sogar;sogar;text_09;221
darauf;darauf;text_09;222
hinweisen,;hinweisen;text_09;223
dass;dass;text_09;224
William;William;text_09;225
und;und;text_09;226
Jane;Jane;text_09;227
Verwandte;Verwandte;text_09;228
gewesen;gewesen;text_09;229
sein;sein;text_09;230
könnten.;könnten;text_09;231
Feste;Feste;text_09;232
Schreibweisen;Schreibweisen;text_09;233
von;von;text_09;234
Namen;Namen;text_09;235
gab;gab;text_09;236
es;es;text_09;237
zu;zu;text_09;238
Shakespeares;Shakespeares;text_09;239
Zeiten;Zeiten;text_09;240
nicht.;nicht;text_09;241
Für;Für;text_09;242
eine;eine;text_09;243
der;der;text_09;244
Forscherinnen;Forscherinnen;text_09;245
aus;aus;text_09;246
Oxford;Oxford;text_09;247
ist;ist;text_09;248
dieses;dieses;text_09;249
Detail;Detail;text_09;250
aber;aber;text_09;251
nicht;nicht;text_09;252
entscheidend:;entscheidend;text_09;253
\“Selbst;Selbst;text_09;254
wenn;wenn;text_09;255
sie;sie;text_09;256
nicht;nicht;text_09;257
verwandt;verwandt;text_09;258
gewesen;gewesen;text_09;259
sind,;sind;text_09;260
hat;hat;text_09;261
sich;sich;text_09;262
die;die;text_09;263
Geschichte;Geschichte;text_09;264
durch;durch;text_09;265
die;die;text_09;266
Ähnlichkeit;Ähnlichkeit;text_09;267
der;der;text_09;268
Namen;Namen;text_09;269
vielleicht;vielleicht;text_09;270
in;in;text_09;271
Shakespeares;Shakespeares;text_09;272
Kopf;Kopf;text_09;273
verankert.\“;verankert;text_09;274
Neben;Neben;text_09;275
historischen;historischen;text_09;276
Grundlagen;Grundlagen;text_09;277
seien;seien;text_09;278
Shakespeares;Shakespeares;text_09;279
Stücke;Stücke;text_09;280
auch;auch;text_09;281
von;von;text_09;282
Klatsch;Klatsch;text_09;283
und;und;text_09;284
Tratsch-Geschichten;Tratsch-Geschichten;text_09;285
beeinflusst;beeinflusst;text_09;286
worden.;worden;text_09;287
Dazu;Dazu;text_09;288
könnte;könnte;text_09;289
auch;auch;text_09;290
die;die;text_09;291
Geschichte;Geschichte;text_09;292
über;über;text_09;293
den;den;text_09;294
Tod;Tod;text_09;295
von;von;text_09;296
Jane;Jane;text_09;297
Shaxspere;Shaxspere;text_09;298
gezählt;gezählt;text_09;299
haben.;haben;text_09;300
Von;Von;text_10;1
außen;außen;text_10;2
ist;ist;text_10;3
nichts;nichts;text_10;4
zu;zu;text_10;5
sehen.;sehen;text_10;6
Nur;Nur;text_10;7
eine;eine;text_10;8
weiße;weiße;text_10;9
Wand;Wand;text_10;10
und;und;text_10;11
eine;eine;text_10;12
grüne;grüne;text_10;13
Tür;Tür;text_10;14
aus;aus;text_10;15
Eisen.;Eisen;text_10;16
Adnan;Adnan;text_10;17
sperrt;sperrt;text_10;18
die;die;text_10;19
Tür;Tür;text_10;20
auf:;auf;text_10;21
„Geht;Geht;text_10;22
einfach;einfach;text_10;23
die;die;text_10;24
Treppe;Treppe;text_10;25
runter,;runter;text_10;26
dann;dann;text_10;27
seid;seid;text_10;28
ihr;ihr;text_10;29
im;im;text_10;30
Probenraum“,;Probenraum;text_10;31
sagt;sagt;text_10;32
er.;er;text_10;33
Er;Er;text_10;34
schließt;schließt;text_10;35
die;die;text_10;36
Tür;Tür;text_10;37
sorgfältig;sorgfältig;text_10;38
hinter;hinter;text_10;39
sich;sich;text_10;40
ab:;ab;text_10;41
„Vor;Vor;text_10;42
einiger;einiger;text_10;43
Zeit;Zeit;text_10;44
war;war;text_10;45
jemand;jemand;text_10;46
vom;vom;text_10;47
Geheimdienst;Geheimdienst;text_10;48
hier.;hier;text_10;49
Seitdem;Seitdem;text_10;50
sind;sind;text_10;51
wir;wir;text_10;52
vorsichtiger;vorsichtiger;text_10;53
geworden.“;geworden;text_10;54
Für;Für;text_10;55
einen;einen;text_10;56
kurzen;kurzen;text_10;57
Moment;Moment;text_10;58
ist;ist;text_10;59
man;man;text_10;60
sich;sich;text_10;61
nicht;nicht;text_10;62
sicher,;sicher;text_10;63
ob;ob;text_10;64
es;es;text_10;65
als;als;text_10;66
Witz;Witz;text_10;67
gemeint;gemeint;text_10;68
ist.;ist;text_10;69
„Wir;Wir;text_10;70
spielen;spielen;text_10;71
Heavy;Heavy;text_10;72
Metal“,;Metal;text_10;73
sagt;sagt;text_10;74
Adnan.;Adnan;text_10;75
„Das;Das;text_10;76
kann;kann;text_10;77
in;in;text_10;78
unserem;unserem;text_10;79
Land;Land;text_10;80
einen;einen;text_10;81
Haufen;Haufen;text_10;82
Ärger;Ärger;text_10;83
bedeuten.“;bedeuten;text_10;84
Denn;Denn;text_10;85
wer;wer;text_10;86
in;in;text_10;87
Jordanien;Jordanien;text_10;88
laut;laut;text_10;89
Heavy;Heavy;text_10;90
Metal;Metal;text_10;91
hört,;hört;text_10;92
kann;kann;text_10;93
dafür;dafür;text_10;94
sogar;sogar;text_10;95
im;im;text_10;96
Gefängnis;Gefängnis;text_10;97
landen.;landen;text_10;98
Heavy;Heavy;text_10;99
Metal;Metal;text_10;100
gibt;gibt;text_10;101
es;es;text_10;102
in;in;text_10;103
arabischen;arabischen;text_10;104
Ländern;Ländern;text_10;105
noch;noch;text_10;106
nicht;nicht;text_10;107
sehr;sehr;text_10;108
lange:;lange;text_10;109
Die;Die;text_10;110
ersten;ersten;text_10;111
Konzerte;Konzerte;text_10;112
fanden;fanden;text_10;113
in;in;text_10;114
den;den;text_10;115
neunziger;neunziger;text_10;116
Jahren;Jahren;text_10;117
statt,;statt;text_10;118
begleitet;begleitet;text_10;119
von;von;text_10;120
Ärger;Ärger;text_10;121
mit;mit;text_10;122
der;der;text_10;123
Polizei.;Polizei;text_10;124
Bei;Bei;text_10;125
einer;einer;text_10;126
Razzia;Razzia;text_10;127
in;in;text_10;128
Ägypten;Ägypten;text_10;129
wurden;wurden;text_10;130
damals;damals;text_10;131
rund;rund;text_10;132
70;70;text_10;133
Jugendliche;Jugendliche;text_10;134
verhaftet.;verhaftet;text_10;135
Die;Die;text_10;136
Polizei;Polizei;text_10;137
nahm;nahm;text_10;138
alles;alles;text_10;139
mit,;mit;text_10;140
was;was;text_10;141
ihnen;ihnen;text_10;142
verdächtig;verdächtig;text_10;143
vorkam:;vorkam;text_10;144
Poster,;Poster;text_10;145
CDs,;CDs;text_10;146
sogar;sogar;text_10;147
ein;ein;text_10;148
schwarzes;schwarzes;text_10;149
T-Shirt;T-Shirt;text_10;150
mit;mit;text_10;151
Bugs-Bunny-Aufdruck.;Bugs-Bunny-Aufdruck;text_10;152
In;In;text_10;153
Jordanien;Jordanien;text_10;154
gab;gab;text_10;155
es;es;text_10;156
schon;schon;text_10;157
länger;länger;text_10;158
keine;keine;text_10;159
Festnahmen;Festnahmen;text_10;160
mehr.;mehr;text_10;161
„Aber;Aber;text_10;162
das;das;text_10;163
liegt;liegt;text_10;164
einfach;einfach;text_10;165
daran,;daran;text_10;166
dass;dass;text_10;167
sie;sie;text_10;168
unsere;unsere;text_10;169
Konzerte;Konzerte;text_10;170
gleich;gleich;text_10;171
verbieten“,;verbieten;text_10;172
sagt;sagt;text_10;173
Adnan.;Adnan;text_10;174
„Konzerte;Konzerte;text_10;175
sind;sind;text_10;176
im;im;text_10;177
Moment;Moment;text_10;178
nur;nur;text_10;179
im;im;text_10;180
Geheimen;Geheimen;text_10;181
möglich.“;möglich;text_10;182
Doch;Doch;text_10;183
trotz;trotz;text_10;184
aller;aller;text_10;185
Probleme;Probleme;text_10;186
mit;mit;text_10;187
Geheimdienst;Geheimdienst;text_10;188
und;und;text_10;189
Polizei;Polizei;text_10;190
wächst;wächst;text_10;191
die;die;text_10;192
Metal-Szene;Metal-Szene;text_10;193
in;in;text_10;194
Jordanien.;Jordanien;text_10;195
Was;Was;text_10;196
verboten;verboten;text_10;197
ist,;ist;text_10;198
gewinnt;gewinnt;text_10;199
an;an;text_10;200
Reiz.;Reiz;text_10;201
Allerdings;Allerdings;text_10;202
wächst;wächst;text_10;203
mit;mit;text_10;204
der;der;text_10;205
Metal-Szene;Metal-Szene;text_10;206
auch;auch;text_10;207
das;das;text_10;208
Misstrauen;Misstrauen;text_10;209
der;der;text_10;210
Behörden.;Behörden;text_10;211
Wer;Wer;text_10;212
sich;sich;text_10;213
dort;dort;text_10;214
nach;nach;text_10;215
den;den;text_10;216
Heavy-Metal-Fans;Heavy-Metal-Fans;text_10;217
erkundigt,;erkundigt;text_10;218
bekommt;bekommt;text_10;219
keine;keine;text_10;220
Antworten.;Antworten;text_10;221
Genauso;Genauso;text_10;222
sieht;sieht;text_10;223
es;es;text_10;224
auch;auch;text_10;225
bei;bei;text_10;226
der;der;text_10;227
Polizei;Polizei;text_10;228
aus:;aus;text_10;229
Keiner;Keiner;text_10;230
möchte;möchte;text_10;231
zuständig;zuständig;text_10;232
sein.;sein;text_10;233
„Wir;Wir;text_10;234
haben;haben;text_10;235
zwar;zwar;text_10;236
nichts;nichts;text_10;237
gegen;gegen;text_10;238
die;die;text_10;239
Musik,;Musik;text_10;240
aber;aber;text_10;241
Satanismus;Satanismus;text_10;242
ist;ist;text_10;243
verboten“,;verboten;text_10;244
sagt;sagt;text_10;245
schließlich;schließlich;text_10;246
einer;einer;text_10;247
der;der;text_10;248
Polizisten.;Polizisten;text_10;249
Der;Der;text_10;250
Frage,;Frage;text_10;251
was;was;text_10;252
Heavy;Heavy;text_10;253
Metal;Metal;text_10;254
und;und;text_10;255
Satanismus;Satanismus;text_10;256
miteinander;miteinander;text_10;257
zu;zu;text_10;258
tun;tun;text_10;259
haben,;haben;text_10;260
weicht;weicht;text_10;261
er;er;text_10;262
aus.;aus;text_10;263
Adnan;Adnan;text_10;264
hat;hat;text_10;265
vor;vor;text_10;266
einiger;einiger;text_10;267
Zeit;Zeit;text_10;268
versucht,;versucht;text_10;269
die;die;text_10;270
Polizei;Polizei;text_10;271
zu;zu;text_10;272
einem;einem;text_10;273
Konzert;Konzert;text_10;274
einzuladen.;einzuladen;text_10;275
Er;Er;text_10;276
dachte,;dachte;text_10;277
wenn;wenn;text_10;278
die;die;text_10;279
Polizisten;Polizisten;text_10;280
mehr;mehr;text_10;281
über;über;text_10;282
sie;sie;text_10;283
wüssten,;wüssten;text_10;284
hätten;hätten;text_10;285
sie;sie;text_10;286
auch;auch;text_10;287
keine;keine;text_10;288
Probleme;Probleme;text_10;289
mehr;mehr;text_10;290
mit;mit;text_10;291
ihnen.;ihnen;text_10;292
Aber;Aber;text_10;293
auf;auf;text_10;294
seinen;seinen;text_10;295
Brief;Brief;text_10;296
bekam;bekam;text_10;297
er;er;text_10;298
keine;keine;text_10;299
Antwort.;Antwort;text_10;300