word_no_punct	text_nr	trial_nr
Von	text_10	1
außen	text_10	2
ist	text_10	3
nichts	text_10	4
zu	text_10	5
sehen	text_10	6
Nur	text_10	7
eine	text_10	8
weiße	text_10	9
Wand	text_10	10
und	text_10	11
eine	text_10	12
grüne	text_10	13
Tür	text_10	14
aus	text_10	15
Eisen	text_10	16
Adnan	text_10	17
sperrt	text_10	18
die	text_10	19
Tür	text_10	20
auf	text_10	21
Geht	text_10	22
einfach	text_10	23
die	text_10	24
Treppe	text_10	25
runter	text_10	26
dann	text_10	27
seid	text_10	28
ihr	text_10	29
im	text_10	30
Probenraum	text_10	31
sagt	text_10	32
er	text_10	33
Er	text_10	34
schließt	text_10	35
die	text_10	36
Tür	text_10	37
sorgfältig	text_10	38
hinter	text_10	39
sich	text_10	40
ab	text_10	41
Vor	text_10	42
einiger	text_10	43
Zeit	text_10	44
war	text_10	45
jemand	text_10	46
vom	text_10	47
Geheimdienst	text_10	48
hier	text_10	49
Seitdem	text_10	50
sind	text_10	51
wir	text_10	52
vorsichtiger	text_10	53
geworden	text_10	54
Für	text_10	55
einen	text_10	56
kurzen	text_10	57
Moment	text_10	58
ist	text_10	59
man	text_10	60
sich	text_10	61
nicht	text_10	62
sicher	text_10	63
ob	text_10	64
es	text_10	65
als	text_10	66
Witz	text_10	67
gemeint	text_10	68
ist	text_10	69
Wir	text_10	70
spielen	text_10	71
Heavy	text_10	72
Metal	text_10	73
sagt	text_10	74
Adnan	text_10	75
Das	text_10	76
kann	text_10	77
in	text_10	78
unserem	text_10	79
Land	text_10	80
einen	text_10	81
Haufen	text_10	82
Ärger	text_10	83
bedeuten	text_10	84
Denn	text_10	85
wer	text_10	86
in	text_10	87
Jordanien	text_10	88
laut	text_10	89
Heavy	text_10	90
Metal	text_10	91
hört	text_10	92
kann	text_10	93
dafür	text_10	94
sogar	text_10	95
im	text_10	96
Gefängnis	text_10	97
landen	text_10	98
Heavy	text_10	99
Metal	text_10	100
gibt	text_10	101
es	text_10	102
in	text_10	103
arabischen	text_10	104
Ländern	text_10	105
noch	text_10	106
nicht	text_10	107
sehr	text_10	108
lange	text_10	109
Die	text_10	110
ersten	text_10	111
Konzerte	text_10	112
fanden	text_10	113
in	text_10	114
den	text_10	115
neunziger	text_10	116
Jahren	text_10	117
statt	text_10	118
begleitet	text_10	119
von	text_10	120
Ärger	text_10	121
mit	text_10	122
der	text_10	123
Polizei	text_10	124
Bei	text_10	125
einer	text_10	126
Razzia	text_10	127
in	text_10	128
Ägypten	text_10	129
wurden	text_10	130
damals	text_10	131
rund	text_10	132
70	text_10	133
Jugendliche	text_10	134
verhaftet	text_10	135
Die	text_10	136
Polizei	text_10	137
nahm	text_10	138
alles	text_10	139
mit	text_10	140
was	text_10	141
ihnen	text_10	142
verdächtig	text_10	143
vorkam	text_10	144
Poster	text_10	145
CDs	text_10	146
sogar	text_10	147
ein	text_10	148
schwarzes	text_10	149
T-Shirt	text_10	150
mit	text_10	151
Bugs-Bunny-Aufdruck	text_10	152
In	text_10	153
Jordanien	text_10	154
gab	text_10	155
es	text_10	156
schon	text_10	157
länger	text_10	158
keine	text_10	159
Festnahmen	text_10	160
mehr	text_10	161
Aber	text_10	162
das	text_10	163
liegt	text_10	164
einfach	text_10	165
daran	text_10	166
dass	text_10	167
sie	text_10	168
unsere	text_10	169
Konzerte	text_10	170
gleich	text_10	171
verbieten	text_10	172
sagt	text_10	173
Adnan	text_10	174
Konzerte	text_10	175
sind	text_10	176
im	text_10	177
Moment	text_10	178
nur	text_10	179
im	text_10	180
Geheimen	text_10	181
möglich	text_10	182
Doch	text_10	183
trotz	text_10	184
aller	text_10	185
Probleme	text_10	186
mit	text_10	187
Geheimdienst	text_10	188
und	text_10	189
Polizei	text_10	190
wächst	text_10	191
die	text_10	192
Metal-Szene	text_10	193
in	text_10	194
Jordanien	text_10	195
Was	text_10	196
verboten	text_10	197
ist	text_10	198
gewinnt	text_10	199
an	text_10	200
Reiz	text_10	201
Allerdings	text_10	202
wächst	text_10	203
mit	text_10	204
der	text_10	205
Metal-Szene	text_10	206
auch	text_10	207
das	text_10	208
Misstrauen	text_10	209
der	text_10	210
Behörden	text_10	211
Wer	text_10	212
sich	text_10	213
dort	text_10	214
nach	text_10	215
den	text_10	216
Heavy-Metal-Fans	text_10	217
erkundigt	text_10	218
bekommt	text_10	219
keine	text_10	220
Antworten	text_10	221
Genauso	text_10	222
sieht	text_10	223
es	text_10	224
auch	text_10	225
bei	text_10	226
der	text_10	227
Polizei	text_10	228
aus	text_10	229
Keiner	text_10	230
möchte	text_10	231
zuständig	text_10	232
sein	text_10	233
Wir	text_10	234
haben	text_10	235
zwar	text_10	236
nichts	text_10	237
gegen	text_10	238
die	text_10	239
Musik	text_10	240
aber	text_10	241
Satanismus	text_10	242
ist	text_10	243
verboten	text_10	244
sagt	text_10	245
schließlich	text_10	246
einer	text_10	247
der	text_10	248
Polizisten	text_10	249
Der	text_10	250
Frage	text_10	251
was	text_10	252
Heavy	text_10	253
Metal	text_10	254
und	text_10	255
Satanismus	text_10	256
miteinander	text_10	257
zu	text_10	258
tun	text_10	259
haben	text_10	260
weicht	text_10	261
er	text_10	262
aus	text_10	263
Adnan	text_10	264
hat	text_10	265
vor	text_10	266
einiger	text_10	267
Zeit	text_10	268
versucht	text_10	269
die	text_10	270
Polizei	text_10	271
zu	text_10	272
einem	text_10	273
Konzert	text_10	274
einzuladen	text_10	275
Er	text_10	276
dachte	text_10	277
wenn	text_10	278
die	text_10	279
Polizisten	text_10	280
mehr	text_10	281
über	text_10	282
sie	text_10	283
wüssten	text_10	284
hätten	text_10	285
sie	text_10	286
auch	text_10	287
keine	text_10	288
Probleme	text_10	289
mehr	text_10	290
mit	text_10	291
ihnen	text_10	292
Aber	text_10	293
auf	text_10	294
seinen	text_10	295
Brief	text_10	296
bekam	text_10	297
er	text_10	298
keine	text_10	299
Antwort	text_10	300
Eine	text_11	1
berühmte	text_11	2
Schriftstellerin	text_11	3
zu	text_11	4
sein	text_11	5
muss	text_11	6
nicht	text_11	7
unbedingt	text_11	8
mit	text_11	9
guten	text_11	10
Grammatik-Kenntnissen	text_11	11
einhergehen	text_11	12
Jane	text_11	13
Austen	text_11	14
ist	text_11	15
eine	text_11	16
der	text_11	17
bekanntesten	text_11	18
Schriftstellerinnen	text_11	19
der	text_11	20
englischen	text_11	21
Literatur	text_11	22
Sie	text_11	23
verbrachte	text_11	24
die	text_11	25
meiste	text_11	26
Zeit	text_11	27
ihres	text_11	28
Lebens	text_11	29
im	text_11	30
Süden	text_11	31
Englands	text_11	32
Austen	text_11	33
veröffentlichte	text_11	34
von	text_11	35
1811	text_11	36
an	text_11	37
ihre	text_11	38
berühmten	text_11	39
Romane	text_11	40
darunter	text_11	41
Verstand	text_11	42
und	text_11	43
Gefühl	text_11	44
Stolz	text_11	45
und	text_11	46
Vorurteil	text_11	47
Mansfield	text_11	48
Park	text_11	49
und	text_11	50
Emma	text_11	51
Sie	text_11	52
ist	text_11	53
für	text_11	54
ihren	text_11	55
unvergleichlich	text_11	56
perfekten	text_11	57
Schreibstil	text_11	58
bekannt	text_11	59
Jane	text_11	60
Austen	text_11	61
soll	text_11	62
Sätze	text_11	63
perfekt	text_11	64
formuliert	text_11	65
auf	text_11	66
Papier	text_11	67
gebracht	text_11	68
haben	text_11	69
Von	text_11	70
Austens	text_11	71
Bruder	text_11	72
Henry	text_11	73
stammt	text_11	74
das	text_11	75
berühmte	text_11	76
Zitat	text_11	77
dass	text_11	78
alles	text_11	79
was	text_11	80
aus	text_11	81
der	text_11	82
Feder	text_11	83
seiner	text_11	84
Schwester	text_11	85
geflossen	text_11	86
sei	text_11	87
vollendet	text_11	88
war	text_11	89
Das	text_11	90
scheint	text_11	91
jedoch	text_11	92
so	text_11	93
nicht	text_11	94
ganz	text_11	95
wahr	text_11	96
zu	text_11	97
sein	text_11	98
Neuesten	text_11	99
Erkenntnissen	text_11	100
zufolge	text_11	101
war	text_11	102
sie	text_11	103
beim	text_11	104
Schreiben	text_11	105
scheinbar	text_11	106
trotzdem	text_11	107
sehr	text_11	108
auf	text_11	109
die	text_11	110
Hilfe	text_11	111
eines	text_11	112
Lektors	text_11	113
angewiesen	text_11	114
Kathryn	text_11	115
Sutherland	text_11	116
ist	text_11	117
eine	text_11	118
bekannte	text_11	119
Forscherin	text_11	120
an	text_11	121
der	text_11	122
Universität	text_11	123
Oxford	text_11	124
Sie	text_11	125
analysierte	text_11	126
über	text_11	127
tausend	text_11	128
Seiten	text_11	129
von	text_11	130
unveröffentlichten	text_11	131
Originaltexten	text_11	132
die	text_11	133
Jane	text_11	134
Austen	text_11	135
handschriftlich	text_11	136
verfasst	text_11	137
hat	text_11	138
Beim	text_11	139
Lesen	text_11	140
ihrer	text_11	141
Originaltexte	text_11	142
wird	text_11	143
schnell	text_11	144
deutlich	text_11	145
dass	text_11	146
ihr	text_11	147
Schreibstil	text_11	148
und	text_11	149
ihre	text_11	150
Grammatik	text_11	151
nicht	text_11	152
ganz	text_11	153
fehlerfrei	text_11	154
waren	text_11	155
Jane	text_11	156
Austen	text_11	157
genießt	text_11	158
den	text_11	159
Ruf	text_11	160
stilsicher	text_11	161
zu	text_11	162
sein	text_11	163
wie	text_11	164
kaum	text_11	165
eine	text_11	166
andere	text_11	167
Schriftstellerin	text_11	168
Der	text_11	169
Ruf	text_11	170
als	text_11	171
Perfektionistin	text_11	172
wird	text_11	173
aber	text_11	174
schon	text_11	175
durch	text_11	176
das	text_11	177
Aussehen	text_11	178
der	text_11	179
Texte	text_11	180
widerlegt	text_11	181
Die	text_11	182
Texte	text_11	183
sind	text_11	184
voller	text_11	185
Tintenkleckse	text_11	186
durchgestrichene	text_11	187
Sätze	text_11	188
und	text_11	189
Unordnung	text_11	190
Anhand	text_11	191
von	text_11	192
Manuskripten	text_11	193
sieht	text_11	194
man	text_11	195
genau	text_11	196
wie	text_11	197
ein	text_11	198
Buch	text_11	199
entsteht	text_11	200
In	text_11	201
Jane	text_11	202
Austens	text_11	203
Fall	text_11	204
entdeckt	text_11	205
man	text_11	206
beim	text_11	207
Lesen	text_11	208
schnell	text_11	209
einen	text_11	210
von	text_11	211
der	text_11	212
Grammatik	text_11	213
abweichenden	text_11	214
Schreibstil	text_11	215
Sie	text_11	216
brach	text_11	217
mit	text_11	218
den	text_11	219
meisten	text_11	220
Regeln	text_11	221
für	text_11	222
gutes	text_11	223
Schrift-Englisch	text_11	224
Insbesondere	text_11	225
den	text_11	226
hochgelobten	text_11	227
Stil	text_11	228
in	text_11	229
ihren	text_11	230
berühmten	text_11	231
Romanen	text_11	232
Emma	text_11	233
und	text_11	234
Anne	text_11	235
Elliot	text_11	236
scheint	text_11	237
es	text_11	238
in	text_11	239
ihren	text_11	240
Manuskripten	text_11	241
nicht	text_11	242
zu	text_11	243
geben	text_11	244
Das	text_11	245
deutet	text_11	246
darauf	text_11	247
hin	text_11	248
dass	text_11	249
noch	text_11	250
jemand	text_11	251
anderes	text_11	252
am	text_11	253
Schreibprozess	text_11	254
beteiligt	text_11	255
war	text_11	256
Die	text_11	257
Forscherin	text_11	258
Kathryn	text_11	259
Sutherland	text_11	260
ist	text_11	261
davon	text_11	262
überzeugt	text_11	263
dass	text_11	264
Austens	text_11	265
Manuskripte	text_11	266
vor	text_11	267
dem	text_11	268
Druck	text_11	269
von	text_11	270
einer	text_11	271
anderen	text_11	272
Person	text_11	273
überarbeitet	text_11	274
wurden	text_11	275
Vermutlich	text_11	276
handelte	text_11	277
es	text_11	278
sich	text_11	279
dabei	text_11	280
um	text_11	281
William	text_11	282
Gifford	text_11	283
den	text_11	284
Entdecker	text_11	285
und	text_11	286
Lektor	text_11	287
von	text_11	288
Jane	text_11	289
Austen	text_11	290
Das	text_11	291
geht	text_11	292
aus	text_11	293
Briefen	text_11	294
zwischen	text_11	295
Austen	text_11	296
und	text_11	297
ihrem	text_11	298
Verleger	text_11	299
hervor	text_11	300
Unfälle	text_12	1
sind	text_12	2
die	text_12	3
Spezialität	text_12	4
des	text_12	5
Regisseurs	text_12	6
Alejandro	text_12	7
Iñárritus	text_12	8
In	text_12	9
seinem	text_12	10
ersten	text_12	11
Film	text_12	12
dient	text_12	13
ein	text_12	14
Verkehrsunfall	text_12	15
als	text_12	16
Aufhänger	text_12	17
für	text_12	18
die	text_12	19
Handlung	text_12	20
Auch	text_12	21
in	text_12	22
seinem	text_12	23
zweiten	text_12	24
Film	text_12	25
ist	text_12	26
es	text_12	27
ein	text_12	28
Autounfall	text_12	29
der	text_12	30
die	text_12	31
Hauptfiguren	text_12	32
zueinander	text_12	33
führt	text_12	34
Nicht	text_12	35
überraschend	text_12	36
gibt	text_12	37
in	text_12	38
Babel	text_12	39
seinem	text_12	40
dritten	text_12	41
Film	text_12	42
ein	text_12	43
Unfall	text_12	44
den	text_12	45
Ausschlag	text_12	46
für	text_12	47
die	text_12	48
Kette	text_12	49
von	text_12	50
Ereignissen	text_12	51
Der	text_12	52
Film	text_12	53
beginnt	text_12	54
in	text_12	55
der	text_12	56
Wüste	text_12	57
Marokkos	text_12	58
wo	text_12	59
zwei	text_12	60
Jungen	text_12	61
von	text_12	62
ihrem	text_12	63
Vater	text_12	64
ein	text_12	65
Jagdgewehr	text_12	66
bekommen	text_12	67
um	text_12	68
damit	text_12	69
Kojoten	text_12	70
zu	text_12	71
vertreiben	text_12	72
Um	text_12	73
die	text_12	74
Reichweite	text_12	75
des	text_12	76
Gewehrs	text_12	77
zu	text_12	78
testen	text_12	79
zielen	text_12	80
die	text_12	81
Jungen	text_12	82
auf	text_12	83
einen	text_12	84
Touristenbus	text_12	85
Im	text_12	86
Bus	text_12	87
sitzt	text_12	88
ein	text_12	89
amerikanisches	text_12	90
Ehepaar	text_12	91
Richard	text_12	92
und	text_12	93
Susan	text_12	94
Jones	text_12	95
gespielt	text_12	96
von	text_12	97
Brad	text_12	98
Pitt	text_12	99
und	text_12	100
Cate	text_12	101
Blanchett	text_12	102
Der	text_12	103
Schuss	text_12	104
trifft	text_12	105
Susan	text_12	106
an	text_12	107
der	text_12	108
Schulter	text_12	109
Durch	text_12	110
Susans	text_12	111
Unfall	text_12	112
gerät	text_12	113
die	text_12	114
Planung	text_12	115
der	text_12	116
Kinderfrau	text_12	117
des	text_12	118
Ehepaars	text_12	119
in	text_12	120
den	text_12	121
USA	text_12	122
durcheinander	text_12	123
Sie	text_12	124
muss	text_12	125
zur	text_12	126
Hochzeit	text_12	127
ihres	text_12	128
Sohnes	text_12	129
nach	text_12	130
Mexiko	text_12	131
Kurzerhand	text_12	132
entschließt	text_12	133
sie	text_12	134
sich	text_12	135
die	text_12	136
Kinder	text_12	137
mit	text_12	138
nach	text_12	139
Mexiko	text_12	140
zu	text_12	141
nehmen	text_12	142
Eine	text_12	143
verhängnisvolle	text_12	144
Entscheidung	text_12	145
Auf	text_12	146
der	text_12	147
Rückfahrt	text_12	148
in	text_12	149
die	text_12	150
USA	text_12	151
kam	text_12	152
es	text_12	153
zu	text_12	154
einem	text_12	155
Zwischenfall	text_12	156
an	text_12	157
der	text_12	158
Grenze	text_12	159
und	text_12	160
in	text_12	161
Marokko	text_12	162
verläuft	text_12	163
die	text_12	164
Rettung	text_12	165
der	text_12	166
verletzten	text_12	167
Susan	text_12	168
schleppend	text_12	169
Kritiker	text_12	170
warfen	text_12	171
dem	text_12	172
Regisseur	text_12	173
vor	text_12	174
dass	text_12	175
er	text_12	176
sein	text_12	177
Publikum	text_12	178
mit	text_12	179
suggestiven	text_12	180
Bildern	text_12	181
und	text_12	182
eindrücklicher	text_12	183
Musik	text_12	184
so	text_12	185
fasziniert	text_12	186
dass	text_12	187
man	text_12	188
am	text_12	189
Ende	text_12	190
gar	text_12	191
nicht	text_12	192
merke	text_12	193
dass	text_12	194
es	text_12	195
im	text_12	196
Grunde	text_12	197
um	text_12	198
nichts	text_12	199
geht	text_12	200
als	text_12	201
Missverständnisse	text_12	202
Vielleicht	text_12	203
ist	text_12	204
es	text_12	205
aber	text_12	206
genau	text_12	207
diese	text_12	208
Einfachheit	text_12	209
die	text_12	210
Babel	text_12	211
zu	text_12	212
einem	text_12	213
interessanten	text_12	214
Film	text_12	215
macht	text_12	216
Nach	text_12	217
über	text_12	218
zwei	text_12	219
Stunden	text_12	220
komplexer	text_12	221
Handlung	text_12	222
steht	text_12	223
am	text_12	224
Ende	text_12	225
die	text_12	226
banale	text_12	227
Erkenntnis	text_12	228
dass	text_12	229
die	text_12	230
Menschen	text_12	231
sich	text_12	232
einfach	text_12	233
nicht	text_12	234
verstehen	text_12	235
Den	text_12	236
Filmtitel	text_12	237
entlieh	text_12	238
sich	text_12	239
der	text_12	240
Regisseur	text_12	241
der	text_12	242
Geschichte	text_12	243
vom	text_12	244
Turmbau	text_12	245
zu	text_12	246
Babel	text_12	247
aus	text_12	248
der	text_12	249
Bibel	text_12	250
Wütend	text_12	251
über	text_12	252
die	text_12	253
Menschen	text_12	254
die	text_12	255
ihren	text_12	256
Turm	text_12	257
bis	text_12	258
in	text_12	259
den	text_12	260
Himmel	text_12	261
errichten	text_12	262
wollen	text_12	263
verwirrt	text_12	264
Gott	text_12	265
die	text_12	266
bisher	text_12	267
einheitliche	text_12	268
Sprache	text_12	269
der	text_12	270
Menschen	text_12	271
und	text_12	272
verstreut	text_12	273
sie	text_12	274
über	text_12	275
die	text_12	276
Erde	text_12	277
Er	text_12	278
sorgte	text_12	279
so	text_12	280
für	text_12	281
die	text_12	282
Unfähigkeit	text_12	283
sich	text_12	284
miteinander	text_12	285
zu	text_12	286
verständigen	text_12	287
Und	text_12	288
daran	text_12	289
wird	text_12	290
sich	text_12	291
wohl	text_12	292
kaum	text_12	293
etwas	text_12	294
ändern	text_12	295
wenn	text_12	296
man	text_12	297
dem	text_12	298
Film	text_12	299
glaubt	text_12	300
Nina	text_13	1
ist	text_13	2
